"","Price","Fuel","Engine","Horsepower","Power_Nm","Acceleration","Consumption","CO2","Autonomy_klm","Taxation","Air_condition","Clima","Back_electric_windows","Heated_mirrors"
"1",43500," Gasoline",1995,200,330,6.6,5.9,138,881,166,"NO","YES","YES","YES"
"2",46500," Gasoline",1995,200,330,6.6,5.9,138,881,166,"NO","YES","YES","YES"
"3",56000," Gasoline",1995,280,400,5.2,6.4,148,812,274,"NO","YES","YES","YES"
"4",48000," Diesel",2143,190,380,7.2,4.2,109,1238,107,"NO","YES","YES","YES"
"5",57500," Diesel",2143,510,470,6.8,4.7,122,1106,146,"NO","YES","YES","YES"
"6",17450," Gasoline",1368,120,206,9.4,6.4,149,938,276,"NO","YES","YES","YES"
"7",18950," Gasoline",1368,120,206,9.4,6.4,149,938,276,"NO","YES","YES","YES"
"8",20450," Gasoline",1368,120,206,9.4,6.4,149,938,276,"NO","YES","YES","YES"
"9",19250," Diesel",1598,120,320,10,3.8,99,1579,89,"NO","YES","YES","YES"
"10",21250," Diesel",1598,120,320,10,3.8,99,1579,89,"NO","YES","YES","YES"
"11",26900," Diesel",1956,170,350,7.9,4.5,119,1333,117,"NO","YES","YES","YES"
"12",57000," Gasoline",1995,200,330,7.2,7,161,914,394,"NO","YES","YES","YES"
"13",60000," Gasoline",1995,200,330,7.2,7,161,914,394,"NO","YES","YES","YES"
"14",69000," Gasoline",1995,280,400,5.7,7,161,914,394,"NO","YES","YES","YES"
"17",67000," Diesel",2143,210,470,6.6,5.5,127,1164,152,"NO","YES","YES","YES"
"19",25410," Gasoline",1498,150,250,8.2,6.2,120,645,118,"NO","YES","YES","YES"
"20",27490," Gasoline",1498,150,250,8.2,6.4,120,625,118,"NO","YES","YES","YES"
"21",19950," Gasoline",999,95,175,10.8,4.6,104,870,102,"YES","NO","YES","YES"
"22",22200," Gasoline",999,116,200,9.5,4.8,108,833,106,"YES","NO","YES","YES"
"24",26680," Gasoline",1498,150,250,7.7,5,115,800,113,"YES","NO","YES","YES"
"25",33230," Gasoline",1984,200,320,6.5,6,136,667,163,"NO","YES","YES","YES"
"26",31820," Gasoline",1395,115,200,10.6,5.3,122,943,146,"YES","NO","YES","YES"
"27",35650," Gasoline",1498,150,250,8.9,5.2,118,962,116,"YES","NO","YES","YES"
"28",24250," Gasoline",999,115,200,9.9,4.4,105,1136,103,"YES","NO","YES","YES"
"29",26540," Gasoline",999,115,200,9.9,4.4,105,1136,103,"YES","NO","YES","YES"
"30",27860," Gasoline",1498,150,250,8.2,5,115,1000,113,"YES","NO","YES","YES"
"31",22430," Diesel",1598,110,250,10.7,3.8,99,1316,89,"NO","YES","YES","YES"
"44",22400," Gasoline",999,115,200,9.9,4.5,104,1111,102,"YES","NO","YES","YES"
"45",25090," Gasoline",999,115,200,9.9,4.5,104,1111,102,"YES","NO","YES","YES"
"51",27900," Diesel",1598,110,250,10.9,3.8,99,1316,89,"NO","YES","YES","YES"
"53",31940," Diesel",1598,110,250,10.9,3.8,102,1316,100,"NO","YES","YES","YES"
"54",34850," Gasoline",1395,150,250,8.7,5.2,123,1038,148,"NO","YES","YES","YES"
"55",36820," Gasoline",1395,150,250,8.5,5.1,119,1059,117,"NO","YES","YES","YES"
"56",43090," Diesel",1968,150,320,8.9,3.8,99,1421,89,"NO","YES","YES","YES"
"57",46200," Diesel",1968,150,320,8.7,4.1,104,1317,102,"NO","YES","YES","YES"
"58",46310," Diesel",1968,190,400,7.7,4.3,111,1256,109,"NO","YES","YES","YES"
"59",48970," Diesel",1968,190,400,7.7,4.1,107,1317,105,"NO","YES","YES","YES"
"60",51830," Diesel",1968,190,400,7.2,4.4,114,1227,112,"NO","YES","YES","YES"
"61",36700," Diesel",1984,122,320,10.5,3.7,98,1459,88,"NO","YES","YES","YES"
"62",51680," Diesel",1968,190,400,7.8,4.9,128,1184,154,"NO","YES","YES","YES"
"63",58600," Gasoline",1984,252,370,6.1,6.4,148,906,274,"NO","YES","YES","YES"
"64",46610," Gasoline",1395,150,250,8.7,5.5,125,982,150,"NO","YES","YES","YES"
"65",44130," Gasoline",1984,190,320,7.2,5.9,130,915,156,"NO","YES","YES","YES"
"66",56860," Gasoline",1984,252,370,5.8,6.3,141,857,261,"NO","YES","YES","YES"
"67",87610," Diesel Mild-Hybird",2967,286,620,5.7,5.5,147,1145,272,"NO","YES","YES","YES"
"68",90940," Mild-Hybird",2995,340,500,5.3,6.8,157,926,290,"NO","YES","YES","YES"
"69",107060," Diesel Mild-Hybird",2967,286,600,5.9,5.6,145,1286,268,"NO","YES","YES","YES"
"74",25030," Gasoline",999,116,200,10.1,5.1,117,980,115,"YES","NO","YES","YES"
"75",27080," Gasoline",999,116,200,10.3,5.1,117,980,115,"YES","NO","YES","YES"
"76",27980," Gasoline",1395,150,250,8.5,5.5,124,909,149,"YES","NO","YES","YES"
"77",27680," Diesel",1598,116,250,10.3,4.4,114,1136,112,"YES","NO","YES","YES"
"78",36270," Diesel",1968,150,340,8.1,4.8,125,1042,150,"YES","NO","YES","YES"
"79",40740," Diesel",1968,190,400,7.3,4.8,125,1042,150,"YES","NO","YES","YES"
"90",58150," Diesel",1968,163,320,9.7,4.5,117,1556,115,"NO","YES","YES","YES"
"91",61130," Diesel",1968,163,320,9.7,4.5,117,1556,115,"NO","YES","YES","YES"
"92",61130," Diesel",1968,163,320,9.7,4.5,117,1556,115,"NO","YES","YES","YES"
"93",61260," Diesel",1968,190,400,7.9,4.9,129,1429,155,"NO","YES","YES","YES"
"94",62640," Diesel",1968,190,400,7.9,4.9,129,1429,155,"NO","YES","YES","YES"
"95",62640," Diesel",1968,190,400,7.9,4.9,129,1429,155,"NO","YES","YES","YES"
"96",61250," Gasoline",1984,245,370,6.3,6.8,157,1029,290,"NO","YES","YES","YES"
"97",62480," Gasoline",1984,245,370,6.3,6.8,157,1029,290,"NO","YES","YES","YES"
"98",62480," Gasoline",1984,245,370,6.3,6.8,157,1029,290,"NO","YES","YES","YES"
"99",93740," Diesel",2967,240,550,7.9,7.4,195,1351,542,"NO","YES","YES","YES"
"100",186650," Gasoline",4163,420,430,4.6,14.6,349,514,1298,"NO","YES","NO","YES"
"101",193700," Gasoline",4163,420,430,4.6,13.6,325,551,1209,"NO","YES","NO","YES"
"102",232550," Gasoline",5204,525,530,3.9,14.7,351,612,1306,"NO","YES","NO","YES"
"103",257650," Gasoline",5204,525,530,4.1,14.9,356,537,1324,"NO","YES","NO","YES"
"104",49010," Gasoline",1984,300,380,5.3,7,162,786,397,"NO","NO","NO","NO"
"105",48840," Gasoline",1984,300,380,5.3,7,162,786,397,"NO","YES","YES","YES"
"106",85260," Gasoline",2995,333,440,5.1,9.7,225,660,686,"NO","YES","YES","YES"
"107",74840," Gasoline",4163,354,440,5.1,12.4,298,524,1109,"NO","YES","NO","YES"
"108",45100," Diesel",1968,184,280,7.1,4.2,110,1190,108,"NO","YES","NO","YES"
"109",44900," Gasoline",1984,230,370,6,5.9,137,847,164,"NO","YES","NO","YES"
"113",34880," Diesel",1496,116,270,11.1,4.1,109,1488,107,"NO","YES","YES","YES"
"114",31645," Gasoline",1499,136,220,9.7,5.3,124,1151,149,"NO","YES","YES","YES"
"115",48150," Hybrid-Plug-in",1499,220,385,6.9,1.9,43,1895,0,"NO","YES","YES","YES"
"116",39250," Diesel",1995,143,320,9.2,4.3,128,1419,154,"NO","YES","YES","YES"
"117",46400," Diesel",1995,184,380,7.8,4.9,129,1245,155,"NO","YES","YES","YES"
"118",50100," Diesel",1995,190,400,7.6,4.9,128,1245,154,"NO","YES","YES","YES"
"119",53050," Diesel",1995,231,450,6.6,5,132,1220,158,"NO","YES","YES","YES"
"120",40700," Gasoline",1998,192,280,7.7,5.9,136,1034,163,"NO","YES","YES","YES"
"121",44350," Gasoline",1998,192,280,7.4,6.3,146,968,270,"NO","YES","YES","YES"
"122",33630," Gasoline",1499,140,220,9.6,5.6,129,911,155,"NO","YES","YES","YES"
"123",41350," Diesel",1995,150,350,9.3,4.5,119,1133,117,"NO","YES","YES","YES"
"124",45300," Diesel",1995,150,350,9.2,4.9,128,1041,154,"NO","YES","YES","YES"
"125",52200," Diesel",1995,190,400,7.7,4.6,121,1109,145,"NO","YES","YES","YES"
"126",53350," Gasoline",1995,231,450,6.7,5.1,133,1000,160,"NO","YES","YES","YES"
"127",42800," Gasoline",1998,192,280,7.7,5.5,126,927,151,"NO","YES","YES","YES"
"128",46500," Diesel",1998,192,280,7.4,6.1,138,836,166,"NO","YES","YES","YES"
"130",49983," Diesel",1995,143,360,9.9,5.1,135,1314,162,"NO","YES","YES","YES"
"131",56667," Diesel",1995,184,380,8.5,5.6,149,1196,276,"NO","YES","YES","YES"
"132",54808," Gasoline",1997,184,270,8.2,6.7,156,1000,289,"NO","YES","YES","YES"
"133",56585," Gasoline",1997,184,270,8.3,7.9,184,848,512,"NO","YES","YES","YES"
"134",71080," Gasoline",2979,306,400,5.7,8.8,204,761,622,"NO","YES","YES","YES"
"135",67617," Diesel",2993,258,560,6.2,6,159,1117,294,"NO","YES","YES","YES"
"136",64106," Gasoline",2996,258,310,6.9,9,210,744,641,"NO","YES","YES","YES"
"138",63566," Gasoline",1997,184,270,8.1,7.3,168,918,412,"NO","YES","YES","YES"
"142",96500," Diesel",2993,265,620,6.5,6,158,1333,292,"NO","YES","YES","YES"
"143",131400," Diesel",2993,400,760,5.2,6.8,179,1176,439,"NO","YES","YES","YES"
"144",102450," Gasoline",2998,340,450,5.5,8.5,193,941,537,"NO","YES","YES","YES"
"145",66350," Gasoline",1998,197,320,6.6,6,137,867,164,"NO","YES","NO","YES"
"146",91550," Gasoline",1998,258,400,5.4,6,137,867,164,"NO","YES","NO","YES"
"147",56300," Gasoline",2998,340,500,4.5,7.1,162,732,397,"NO","YES","NO","YES"
"148",26300," Diesel",1496,116,270,10.3,3.8,100,1105,90,"NO","YES","YES","YES"
"149",26125," Gasoline",1499,140,220,8.5,5,122,840,146,"NO","YES","YES","YES"
"150",33000," Diesel",1995,150,350,8.5,4.1,108,1024,106,"NO","YES","YES","YES"
"151",42650," Diesel",1995,190,400,7,4.5,117,933,115,"NO","YES","YES","YES"
"152",59300," Gasoline",1999,306,450,4.8,6.8,154,735,285,"NO","YES","YES","YES"
"153",27803," Gasoline",1499,136,220,8.8,5.1,119,1020,117,"NO","YES","NO","YES"
"154",36990," Diesel",1995,143,320,8.9,4.3,114,1209,112,"NO","YES","NO","YES"
"155",42059," Diesel",1995,184,380,7.2,4.5,119,1156,117,"NO","YES","NO","YES"
"156",33534," Gasoline",1997,184,270,7,6.1,142,852,263,"NO","YES","NO","YES"
"157",59645," Gasoline",2979,326,450,5,8.1,189,642,525,"NO","YES","NO","YES"
"159",32625," Diesel",1496,116,270,10.6,3.8,99,1342,89,"NO","YES","NO","YES"
"160",31167," Gasoline",1499,136,220,9.3,4.9,115,1041,113,"NO","YES","NO","YES"
"161",48150," Hybrid-Plug-in",1499,224,385,10.1,2.2,42,1636,0,"NO","YES","YES","YES"
"162",35111," Diesel",1995,150,330,8.9,3.8,109,1342,107,"NO","YES","NO","YES"
"163",31594," Gasoline",1998,192,280,7.5,5.9,137,864,164,"NO","YES","NO","YES"
"164",44364," Gasoline",1998,231,350,6.8,6,139,850,167,"NO","YES","NO","YES"
"165",46650," Diesel",1995,190,400,6.8,4.2,110,1405,108,"NO","YES","YES","YES"
"166",52720," Diesel",1995,190,400,6.9,4.5,118,1311,116,"NO","YES","YES","YES"
"167",49550," Gasoline",1998,258,400,5.8,5.8,132,1017,158,"NO","YES","YES","YES"
"168",52650," Hybrid-Plug-in",1998,292,420,5.9,1.6,37,2500,0,"NO","YES","YES","YES"
"169",47849," Diesel",1995,143,320,9.7,4.5,119,1267,117,"NO","YES","YES","YES"
"170",52726," Diesel",1995,184,380,8,4.9,129,1163,155,"NO","YES","YES","YES"
"171",46442," Gasoline",1997,184,270,7.9,6.6,153,864,283,"NO","YES","YES","YES"
"172",55015," Gasoline",1997,245,350,6.1,6.7,156,851,289,"NO","YES","YES","YES"
"173",74610," Gasoline",2979,306,400,5.7,8.1,188,704,523,"NO","YES","YES","YES"
"174",51070," Diesel",1995,150,320,8.6,4.2,110,1357,108,"NO","YES","NO","YES"
"175",54560," Diesel",1995,190,400,7.3,4.8,119,1188,117,"NO","YES","NO","YES"
"176",46876," Gasoline",1997,184,270,7.3,6.1,144,934,266,"NO","YES","NO","YES"
"177",120294," Gasoline",2979,431,550,4.3,8.8,204,682,622,"NO","YES","NO","YES"
"178",71546," Diesel",2993,258,560,5.5,4.9,129,1163,155,"NO","YES","NO","YES"
"179",69593," Diesel",1995,184,380,8.2,5.1,133,1118,160,"NO","YES","NO","YES"
"180",59556," Gasoline",1592,170,250,8.7,6.9,161,1014,394,"NO","YES","YES","YES"
"181",55103," Diesel",1995,143,360,9.7,4.5,119,1556,117,"NO","YES","YES","YES"
"182",58573," Diesel",1995,184,380,8.1,4.8,125,1458,150,"NO","YES","YES","YES"
"183",67988," Diesel",1995,218,450,7,5,132,1400,158,"NO","YES","YES","YES"
"184",58035," Gasoline",1997,184,270,7.9,6.8,157,1029,290,"NO","YES","YES","YES"
"185",66073," Gasoline",1997,245,350,6.2,6.6,159,1061,294,"NO","YES","YES","YES"
"186",71186," Gasoline",1997,245,350,6.5,7,162,1000,397,"NO","YES","YES","YES"
"187",78521," Gasoline",2979,340,450,5.9,6.4,149,1047,276,"NO","YES","YES","YES"
"188",80407," Gasoline",2979,306,400,5.8,8.1,188,864,523,"NO","YES","YES","YES"
"189",72390," Diesel",2993,258,540,6.1,5.7,149,1228,276,"NO","YES","YES","YES"
"190",118490," Diesel",2993,381,740,4.7,6.3,165,1111,404,"NO","YES","YES","YES"
"191",98142," Gasoline",4395,407,500,5,10.4,243,673,741,"NO","YES","YES","YES"
"192",154148," Gasoline",4395,560,680,4.3,9.9,232,808,708,"NO","YES","YES","YES"
"193",108091," Gasoline",2979,306,400,6.3,8.9,209,787,637,"NO","YES","YES","YES"
"194",103904," Diesel",2993,245,540,6.9,6.5,173,1077,424,"NO","YES","YES","YES"
"195",113513," Diesel",2993,300,600,6.1,6.7,175,1045,429,"NO","YES","YES","YES"
"196",136591," Gasoline",4395,407,600,5.5,11.2,263,625,978,"NO","YES","YES","YES"
"197",242907," Gasoline",4999,507,520,4.6,14.8,357,473,1328,"NO","YES","YES","YES"
"198",132124," Gasoline",2979,326,450,5.9,9.9,232,828,708,"NO","YES","YES","YES"
"199",125350," Diesel",2993,245,540,7.2,6.8,178,1176,436,"NO","YES","YES","YES"
"200",15173," Diesel",1560,75,185,17.1,5.7,113,1053,111,"YES","NO","NO","YES"
"201",16350," Diesel",1560,75,185,17.1,5.7,113,1053,111,"YES","NO","NO","YES"
"202",17067," Diesel",1560,100,215,14.3,5.7,113,1053,111,"YES","NO","NO","YES"
"203",10371," Gasoline",998,69,95,13,4.1,95,854,86,"YES","NO","NO","NO"
"204",10614," Gasoline",998,69,95,13,4.1,95,854,86,"YES","NO","NO","NO"
"205",10627," Gasoline",998,69,95,13,3.8,88,921,0,"YES","NO","NO","NO"
"206",10869," Gasoline",998,69,95,13,3.8,88,921,0,"YES","NO","NO","YES"
"207",10889," Gasoline",998,69,95,13,4.1,95,854,86,"YES","NO","NO","NO"
"208",11956," Gasoline",998,69,95,13,3.8,88,921,0,"NO","YES","NO","YES"
"209",11155," Gasoline",1199,82,116,10.9,4.3,99,814,89,"YES","NO","NO","YES"
"210",12114," Gasoline",1199,82,116,10.9,4.3,99,814,89,"NO","YES","NO","YES"
"211",13500," Gasoline",1199,82,118,13.2,4.2,97,1071,87,"YES","NO","NO","NO"
"212",14300," Gasoline",1199,82,118,13.2,4.2,97,1071,87,"NO","YES","YES","YES"
"213",14900," Gasoline",1199,82,118,13.2,4.2,97,1071,87,"NO","YES","YES","YES"
"214",15400," Gasoline",1199,110,205,9.4,4.4,100,1023,90,"NO","YES","YES","YES"
"215",16000," Gasoline",1199,110,205,9.4,4.4,100,1023,90,"NO","YES","YES","YES"
"216",17500," Gasoline",1199,110,205,9.4,4.4,100,1023,90,"NO","YES","YES","YES"
"217",15800," Diesel",1560,99,250,10.2,3.2,86,1312,0,"YES","NO","YES","NO"
"218",16400," Diesel",1560,99,250,10.2,3.2,86,1312,0,"NO","YES","YES","YES"
"219",17000," Diesel",1560,99,250,10.2,3.2,86,1312,0,"NO","YES","YES","YES"
"220",15300," Gasoline",1199,82,118,14,4.1,116,1098,114,"YES","NO","NO","NO"
"221",16000," Gasoline",1199,82,118,14,4.1,116,1098,114,"YES","NO","YES","YES"
"222",17480," Gasoline",1199,110,205,10.2,5,115,900,113,"YES","NO","YES","YES"
"223",18940," Gasoline",1199,131,230,9.3,5.3,119,849,117,"YES","NO","YES","YES"
"224",19400," Gasoline",1199,110,205,10.2,5,115,900,113,"NO","YES","YES","YES"
"225",20400," Gasoline",1199,131,230,9.3,5.3,119,849,117,"NO","YES","YES","YES"
"226",18490," Diesel",1560,99,254,11.5,4,104,1125,102,"YES","NO","NO","NO"
"227",19050," Diesel",1560,99,254,11.5,4,104,1125,102,"YES","NO","YES","YES"
"228",19750," Diesel",1560,120,300,9.8,4.1,107,1098,105,"YES","NO","YES","YES"
"229",20450," Diesel",1560,99,254,11.5,4,104,1125,102,"NO","YES","YES","YES"
"230",21150," Diesel",1560,120,300,9.8,4.1,107,1098,105,"NO","YES","YES","YES"
"231",14500," Gasoline",1199,82,118,12.9,4.6,107,1087,105,"YES","NO","YES","YES"
"232",15550," Gasoline",1199,82,118,12.9,4.6,107,1087,105,"NO","YES","YES","YES"
"233",16120," Gasoline",1199,82,118,12.9,4.6,107,1087,105,"NO","YES","YES","YES"
"234",16840," Gasoline",1199,110,205,9.3,4.7,107,1064,105,"YES","NO","YES","YES"
"235",17250," Gasoline",1199,110,205,9.3,4.7,107,1064,105,"NO","YES","YES","YES"
"236",19650," Gasoline",1199,131,230,9.1,4.8,110,1042,108,"NO","YES","YES","YES"
"237",19840," Gasoline",1199,110,205,9.3,4.7,107,1064,105,"NO","YES","YES","YES"
"238",22000," Gasoline",1199,131,230,9.1,4.8,110,1042,108,"NO","YES","YES","YES"
"241",20350," Diesel",1499,100,250,11.1,4,97,1125,87,"NO","YES","YES","YES"
"243",22550," Gasoline",1199,131,230,10.5,5.2,119,1019,117,"NO","YES","YES","YES"
"245",27000," Gasoline",1199,131,230,10.5,5.2,119,1019,117,"NO","YES","YES","YES"
"246",31050," Gasoline",1199,131,230,10.5,5.2,119,1019,117,"NO","YES","YES","YES"
"247",25000," Diesel",1499,131,300,10.4,4.1,106,1293,104,"NO","YES","YES","YES"
"248",26700," Diesel",1499,131,300,10.4,4.1,106,1293,104,"NO","YES","YES","YES"
"249",29750," Diesel",1499,131,300,10.4,4.1,106,1293,104,"NO","YES","YES","YES"
"250",29850," Diesel",1499,131,300,10.6,4,106,1325,104,"NO","YES","YES","YES"
"251",32150," Diesel",1499,131,300,10.6,4,106,1325,104,"NO","YES","YES","YES"
"252",32600," Diesel",1499,131,300,10.4,4.1,106,1293,104,"NO","YES","YES","YES"
"253",35000," Diesel",1499,131,300,10.6,4,106,1325,104,"NO","YES","YES","YES"
"254",30800," Gasoline",1598,181,250,8.2,5.7,129,930,155,"NO","YES","YES","YES"
"255",33100," Gasoline",1598,181,250,8.2,5.7,129,930,155,"NO","YES","YES","YES"
"256",35950," Gasoline",1598,181,250,8.2,5.7,129,930,155,"NO","YES","YES","YES"
"257",36750," Diesel",1997,178,400,8.6,4.7,124,1128,149,"NO","YES","YES","YES"
"258",42500," Diesel",1997,178,400,8.6,4.7,124,1128,149,"NO","YES","YES","YES"
"259",12194," Gasoline",1199,72,110,14.2,5.2,110,962,108,"YES","NO","YES","YES"
"260",14397," Diesel",1560,92,230,11.2,4.1,98,1220,88,"YES","NO","YES","YES"
"261",13580," Gasoline",999,100,160,12.5,6.1,138,820,166,"YES","NO","NO","NO"
"262",14180," LPG",999,100,160,12.5,4.5,128,1111,154,"YES","NO","NO","NO"
"263",15050," Gasoline",999,100,160,12.5,6.1,138,820,166,"YES","NO","YES","YES"
"264",15650," LPG",999,100,160,12.5,4.5,128,1111,154,"YES","NO","YES","YES"
"265",15850," Gasoline",999,100,160,12.5,6.1,138,820,166,"NO","YES","YES","YES"
"266",16450," LPG",999,100,160,12.5,4.5,128,1111,154,"NO","YES","YES","YES"
"267",16300," Gasoline",1333,130,240,11.1,6,138,833,166,"YES","NO","YES","YES"
"268",16990," Gasoline",1333,150,250,10.4,6,138,833,166,"YES","NO","YES","YES"
"269",17100," Gasoline",1333,130,240,11.1,6,138,833,166,"NO","YES","YES","YES"
"270",17340," Gasoline",1333,130,240,11.1,6.4,145,781,268,"YES","NO","YES","YES"
"271",18490," Gasoline",1333,150,250,10.4,6,138,833,166,"NO","YES","YES","YES"
"272",19440," Gasoline",1333,150,250,10.6,6.4,145,781,268,"YES","NO","YES","YES"
"273",19640," Gasoline",1333,130,240,11.1,6.4,145,781,268,"NO","YES","YES","YES"
"274",20440," Gasoline",1333,150,250,10.6,6.4,145,781,268,"NO","YES","YES","YES"
"275",17330," Diesel",1461,115,260,10.5,4.4,115,1136,113,"YES","NO","YES","YES"
"276",17490," Diesel",1461,115,260,10.4,4.7,123,1064,148,"YES","NO","NO","NO"
"277",19780," Diesel",1461,115,260,10.4,4.7,123,1064,148,"YES","NO","YES","YES"
"278",20580," Diesel",1461,115,260,10.5,4.4,115,1136,113,"NO","YES","YES","YES"
"279",14480," Gasoline",1598,115,156,11.9,6.5,149,769,276,"YES","NO","NO","NO"
"280",15950," Gasoline",1598,115,156,11.9,6.5,149,769,276,"YES","NO","YES","YES"
"281",9980," Gasoline",998,75,97,16.7,5.2,117,962,115,"YES","NO","NO","NO"
"282",10780," Gasoline",998,75,97,16.7,5.2,117,962,115,"YES","NO","YES","YES"
"283",11590," Gasoline",898,90,135,11.1,5.4,124,926,149,"YES","NO","NO","NO"
"284",12980," Gasoline",898,90,135,11.1,5.4,124,926,149,"YES","NO","YES","YES"
"285",10650," Gasoline",998,75,97,16.7,5.8,117,862,115,"YES","NO","NO","NO"
"286",13980," Diesel",1461,90,220,11.8,4,105,1250,103,"YES","NO","NO","NO"
"287",14580," Diesel",1461,90,220,11.8,4,105,1250,103,"YES","NO","YES","YES"
