"","Price","Fuel","Engine","Horsepower","Power_Nm","Acceleration","Consumption","CO2","Autonomy_klm","Taxation","Air_condition","Clima","Back_electric_windows","Heated_mirrors"
"288",15465," Gasoline",1199,82,118,12.3,4.3,99,1163,89,"YES","NO","NO","YES"
"289",15568," Gasoline",1199,82,118,12.3,4.3,99,1163,89,"NO","YES","NO","YES"
"290",16354," Gasoline",1199,82,118,14.4,4.2,97,1190,87,"NO","YES","NO","YES"
"291",17512," Diesel",1560,100,254,10.8,3,79,1500,0,"NO","YES","NO","YES"
"292",18974," Diesel",1560,120,270,9.3,3.6,94,1250,85,"NO","YES","NO","YES"
"295",21800," Gasoline",1199,100,205,10.9,5.4,105,815,103,"YES","NO","YES","YES"
"296",24900," Gasoline",1199,100,205,10.9,5.4,105,815,103,"NO","YES","YES","YES"
"297",26850," Gasoline",1199,130,230,9.2,6,109,733,107,"NO","YES","YES","YES"
"298",30650," Gasoline",1199,130,230,9.2,6,109,733,107,"NO","YES","YES","YES"
"299",32850," Gasoline",1199,155,240,8.2,6.2,120,710,118,"NO","YES","YES","YES"
"300",33500," Gasoline",1199,155,240,8.2,6.2,120,710,118,"NO","YES","YES","YES"
"301",25900," Diesel",1499,100,250,11.4,4.5,97,978,87,"YES","NO","YES","YES"
"302",26900," Diesel",1499,100,250,11.4,4.5,97,978,87,"NO","YES","YES","YES"
"303",27999," Gasoline",1199,130,230,10.2,5.3,121,1170,145,"YES","NO","YES","YES"
"304",31480," Gasoline",1199,130,230,10.2,5.3,121,1170,145,"NO","YES","YES","YES"
"305",34600," Gasoline",1199,130,230,10.2,5.3,121,1170,145,"NO","YES","YES","YES"
"306",32100," Diesel",1499,130,300,10.8,4.5,104,1378,102,"YES","NO","YES","YES"
"307",33600," Diesel",1499,130,300,10.8,4.5,104,1378,102,"NO","YES","YES","YES"
"309",36300," Diesel",1499,130,300,10.8,4.5,104,1378,102,"NO","YES","YES","YES"
"311",36865," Gasoline",1598,180,250,8.9,7.4,132,838,158,"NO","YES","YES","YES"
"312",43650," Gasoline",1598,180,250,8.9,7.4,132,838,158,"NO","YES","YES","YES"
"313",44700," Gasoline",1598,225,300,8.2,7.4,134,838,161,"NO","YES","YES","YES"
"314",53890," Hybrid-Plug-in",1598,300,520,5.9,1.3,31,3308,0,"NO","YES","YES","YES"
"315",54890," Hybrid-Plug-in",1598,300,520,5.9,1.3,31,3308,0,"NO","YES","YES","YES"
"316",55650," Hybrid-Plug-in",1598,300,520,5.9,1.3,31,3308,0,"NO","YES","YES","YES"
"317",45225," Diesel",1997,180,400,9.4,5.6,128,1107,154,"NO","YES","YES","YES"
"323",13700," Gasoline",1242,69,102,12.9,5.1,119,686,117,"YES","NO","NO","NO"
"325",14500," Gasoline",1242,69,102,12.9,5.1,119,686,117,"YES","NO","NO","NO"
"328",15500," Gasoline",1242,69,102,12.9,5.1,119,686,117,"YES","NO","NO","YES"
"330",16500," Gasoline",1242,69,102,12.9,5.1,119,686,117,"YES","NO","NO","YES"
"333",16300," Gasoline",1248,69,102,13.4,5.1,119,686,117,"YES","NO","NO","YES"
"334",17300," Diesel",1248,85,200,14.9,4.2,110,1071,108,"NO","YES","YES","YES"
"336",20750," Diesel",1598,120,320,10.7,4,112,1125,110,"NO","YES","YES","YES"
"337",16990," Gasoline",999,120,190,10.9,5.8,133,828,160,"YES","NO","YES","NO"
"338",21000," Gasoline",999,120,190,10.9,5.8,133,828,160,"NO","YES","YES","YES"
"339",22000," Gasoline",1332,150,270,9.1,6.1,140,787,168,"NO","YES","YES","YES"
"340",22000," Diesel",1598,120,320,10.7,4.7,122,1021,146,"NO","YES","YES","YES"
"341",22000," Diesel",1598,120,320,10.7,4.7,122,1021,146,"NO","YES","YES","YES"
"344",12450," Mild-Hybird",999,70,92,13.9,4,90,950,0,"YES","NO","YES","YES"
"345",14350," Mild-Hybird",999,70,92,13.9,4,90,950,0,"YES","NO","YES","YES"
"346",9990," Gasoline",1242,69,102,14.2,5.2,120,712,118,"YES","NO","NO","NO"
"348",12950," Gasoline",1242,69,102,14.2,5.2,120,712,118,"NO","YES","YES","YES"
"350",15900," Diesel",1248,95,200,11.7,3.7,98,1216,88,"NO","YES","YES","YES"
"352",14900," Gasoline",1368,95,127,11.5,5.7,133,789,160,"NO","YES","YES","YES"
"353",17200," Diesel",1598,120,320,9.7,4.2,110,1071,108,"NO","YES","YES","YES"
"354",16000," Diesel",1248,95,200,12,3.7,99,1351,89,"YES","NO","YES","YES"
"355",16500," Diesel",1248,95,200,12,3.7,99,1351,89,"NO","YES","YES","YES"
"356",17000," Diesel",1248,95,200,12,3.7,99,1351,89,"NO","YES","YES","YES"
"362",17407," Gasoline",998,125,170,12.7,5.2,119,1000,117,"NO","YES","YES","YES"
"365",20856," Gasoline",998,125,170,12.7,5.2,119,1000,117,"NO","YES","YES","YES"
"366",21259," Gasoline",998,125,170,12.7,5.2,119,1000,117,"NO","YES","YES","YES"
"367",21509," Gasoline",998,140,180,11.8,5.2,119,1000,117,"NO","YES","YES","YES"
"368",21912," Gasoline",998,140,180,11.8,5.2,119,1000,117,"NO","YES","YES","YES"
"376",14866," Gasoline",998,100,170,10.5,4.3,97,977,87,"YES","NO","YES","YES"
"377",15944," Gasoline",998,100,170,10.5,4.3,97,977,87,"NO","YES","YES","YES"
"378",17000," Gasoline",998,125,170,9.9,4.3,98,977,88,"NO","YES","YES","YES"
"379",17322," Gasoline",998,125,170,9.9,4.3,98,977,88,"YES","NO","YES","YES"
"380",18557," Gasoline",998,140,180,9,4.5,102,933,100,"YES","NO","YES","YES"
"381",18704," Gasoline",998,100,170,10.5,4.3,97,977,87,"NO","YES","YES","YES"
"382",20143," Gasoline",998,140,180,9,4.5,102,933,100,"NO","YES","YES","YES"
"383",13536," Gasoline",1084,85,110,14.9,4.4,101,955,99,"YES","NO","NO","YES"
"384",14424," Gasoline",1084,85,110,14.9,4.4,101,955,99,"YES","NO","YES","YES"
"385",15184," Diesel",1499,85,215,12.5,3.1,84,1355,0,"YES","NO","YES","YES"
"386",16058," Diesel",1499,85,215,12.5,3.1,84,1355,0,"YES","NO","YES","YES"
"387",17034," Diesel",1499,85,215,12.5,3.1,84,1355,0,"YES","NO","YES","YES"
"388",20009," Diesel",1499,120,270,9,3.5,89,1200,0,"NO","YES","YES","YES"
"389",17295," Gasoline",998,100,170,11,5,114,840,112,"YES","NO","YES","YES"
"390",18925," Gasoline",998,125,170,10.4,5,114,840,112,"YES","NO","YES","YES"
"391",20938," Gasoline",998,140,180,9.4,5.2,119,808,117,"YES","NO","YES","YES"
"392",19312," Diesel",1499,120,270,9.4,4.4,112,909,110,"YES","NO","YES","YES"
"393",18982," Gasoline",999,125,200,10,4.8,108,1083,106,"YES","NO","YES","YES"
"394",19449," Gasoline",999,125,200,10,4.8,108,1083,106,"YES","NO","YES","YES"
"395",20201," Gasoline",999,125,200,10,4.8,108,1083,106,"NO","YES","YES","YES"
"396",20360," Gasoline",999,125,200,10,4.8,108,1083,106,"YES","NO","YES","YES"
"397",20763," Gasoline",999,125,200,11.1,5.6,126,929,151,"YES","NO","YES","YES"
"398",21121," Gasoline",999,125,200,11.1,5.6,126,929,151,"YES","NO","YES","YES"
"399",21519," Gasoline",999,125,200,11.1,5.6,126,929,151,"NO","YES","YES","YES"
"400",21718," Gasoline",999,125,200,11.1,5.6,126,929,151,"YES","NO","YES","YES"
"401",26186," Gasoline",999,125,200,10,4.8,108,1083,106,"NO","YES","YES","YES"
"402",26612," Gasoline",999,125,200,11.1,5.6,126,929,151,"NO","YES","YES","YES"
"403",20948," Gasoline",1497,150,240,8.8,5.3,123,981,148,"YES","NO","YES","YES"
"404",21154," Gasoline",1497,150,240,8.8,5.3,123,981,148,"YES","NO","YES","YES"
"405",21353," Gasoline",1497,150,240,8.8,5.3,123,981,148,"NO","YES","YES","YES"
"406",24148," Gasoline",1497,182,240,8.9,5.9,124,881,149,"YES","NO","YES","YES"
"407",26223," Gasoline",1497,150,240,8.8,5.3,123,981,148,"NO","YES","YES","YES"
"408",27377," Gasoline",1497,182,240,8.9,5.9,124,881,149,"NO","YES","YES","YES"
"409",20295," Diesel",1500,95,300,11.4,3.5,92,1343,83,"YES","NO","YES","YES"
"410",21322," Diesel",1500,120,300,10,3.6,94,1306,85,"YES","NO","YES","YES"
"411",22081," Diesel",1500,120,300,10,3.6,94,1306,85,"YES","NO","YES","YES"
"412",24062," Diesel",1500,120,300,10,3.6,94,1306,85,"YES","NO","YES","YES"
"413",24069," Diesel",1500,120,300,10,3.6,94,1306,85,"NO","YES","YES","YES"
"414",24643," Diesel",1500,120,300,10.2,4.2,111,1119,109,"YES","NO","YES","YES"
"415",25194," Diesel",1500,120,300,10.2,4.2,111,1119,109,"YES","NO","YES","YES"
"416",25873," Diesel",1500,120,300,10.2,4.2,111,1119,109,"NO","YES","YES","YES"
"417",25908," Diesel",1500,120,300,10.2,4.2,111,1119,109,"YES","NO","YES","YES"
"418",26916," Diesel",1500,120,300,10,3.6,94,1306,85,"NO","YES","YES","YES"
"419",32665," Diesel",1500,120,300,10.2,4.2,111,1119,109,"NO","YES","YES","YES"
"420",12411," Gasoline",1196,85,112,13.9,4.8,110,729,108,"NO","YES","YES","YES"
"445",23113," Gasoline",998,125,170,12,5.1,119,1216,117,"NO","YES","YES","YES"
"446",23994," Gasoline",1498,160,240,9.3,5.9,137,1051,164,"NO","YES","YES","YES"
"447",24741," Diesel",1499,120,270,12.1,4.2,109,1476,107,"NO","YES","YES","YES"
"448",25147," Diesel",1499,120,270,12.3,3.8,99,1632,89,"NO","YES","YES","YES"
"449",40019," Diesel",1997,180,400,8.3,4.4,115,1409,113,"NO","YES","YES","YES"
"450",45392," Gasoline",1999,240,345,7.9,7.3,169,849,414,"NO","YES","YES","YES"
"451",49077," Diesel",1997,180,400,8.6,4.6,124,1348,149,"NO","YES","YES","YES"
"452",50559," Diesel",1997,210,450,7.9,4.8,124,1292,149,"NO","YES","YES","YES"
"453",50887," Gasoline",1999,240,345,7.9,7.3,169,849,414,"NO","YES","YES","YES"
"454",47433," Gasoline",2300,317,432,5.8,8,179,738,439,"NO","YES","NO","YES"
"455",61186," Gasoline",4951,421,530,4.8,13.5,299,452,1112,"NO","YES","NO","YES"
"460",20650," Gasoline",988,129,200,10.8,4.8,110,958,108,"NO","YES","YES","YES"
"461",22150," Gasoline",988,129,200,10.6,4.7,106,979,104,"NO","YES","YES","YES"
"462",22190," Gasoline",988,129,200,10.8,4.8,110,958,108,"NO","YES","YES","YES"
"463",25250," Gasoline",988,129,200,10.6,4.7,106,979,104,"NO","YES","YES","YES"
"464",28070," Gasoline",1498,182,240,8.2,5.8,133,793,160,"NO","YES","YES","YES"
"465",31350," Gasoline",1498,182,240,8.2,6.1,139,754,167,"NO","YES","YES","YES"
"466",55650," Gasoline",1996,320,400,5.8,8.5,178,541,436,"NO","YES","YES","YES"
"467",33650," Gasoline",1498,173,220,9.3,6.3,143,905,265,"NO","YES","YES","YES"
"468",35650," Gasoline",1498,173,220,9.3,6.3,143,905,265,"NO","YES","YES","YES"
"469",37050," Gasoline",1498,173,220,9.3,6.6,151,864,279,"NO","YES","YES","YES"
"470",38550," Gasoline",1498,193,243,10,7.1,162,803,397,"NO","YES","YES","YES"
"471",46050," Gasoline",1498,193,243,10,7.1,162,803,397,"NO","YES","YES","YES"
"472",39900,"Hybrid",1993,184,315,8.8,5.3,120,1075,118,"NO","YES","YES","YES"
"473",42990,"Hybrid",1993,184,315,8.8,5.3,120,1075,118,"NO","YES","YES","YES"
"474",44990,"Hybrid",1993,184,315,9.2,5.5,126,1036,151,"NO","YES","YES","YES"
"477",22325," Gasoline",1498,130,155,10.2,5.6,130,893,156,"YES","NO","YES","YES"
"478",27220," Gasoline",1498,130,155,10.2,5.6,130,893,156,"NO","YES","YES","YES"
"479",28070," Gasoline",1498,130,155,11.4,6.9,121,725,145,"NO","YES","YES","YES"
"480",33950," Gasoline",1498,130,155,11.4,6.9,121,725,145,"NO","YES","YES","YES"
"481",15640," Gasoline",1318,102,123,11.2,5.1,117,784,115,"NO","YES","YES","YES"
"482",19250," Gasoline",1318,102,123,12.1,4.8,111,833,109,"NO","YES","YES","YES"
"483",10390," Gasoline",998,65,95,14.7,5.1,117,784,115,"YES","NO","NO","NO"
"484",11190," Gasoline",998,65,95,14.7,5.1,117,784,115,"YES","NO","YES","NO"
"485",11990," Gasoline",998,65,95,14.7,5.1,117,784,115,"YES","NO","YES","YES"
"486",10890," Gasoline",1248,87,120,12.1,5.5,125,727,150,"YES","NO","NO","NO"
"487",11690," Gasoline",1248,87,120,12.1,5.5,125,727,150,"YES","NO","YES","YES"
"488",12490," Gasoline",1248,87,120,12.1,5.5,125,727,150,"NO","YES","YES","YES"
"512",13990," Gasoline",998,100,175,10.8,4.4,102,1136,100,"YES","NO","YES","YES"
"513",14790," Gasoline",998,120,175,10.2,5.2,119,962,117,"YES","NO","YES","YES"
"514",14990," Gasoline",998,100,175,10.8,4.4,102,1136,100,"YES","NO","YES","YES"
"515",15390," Gasoline",998,100,175,11.4,5.2,118,962,116,"YES","NO","YES","YES"
"516",15790," Gasoline",998,120,175,10.2,5.2,119,962,117,"NO","YES","YES","YES"
"517",16190," Gasoline",998,120,175,10.5,5.3,121,943,145,"YES","NO","YES","YES"
"518",17090," Gasoline",998,120,175,10.5,5.3,121,943,145,"NO","YES","YES","YES"
"519",16390," Gasoline",998,100,175,11.4,5.2,118,962,116,"NO","YES","YES","YES"
"520",17690," Gasoline",998,120,175,10.5,5.3,121,943,145,"NO","YES","YES","YES"
"521",16590," Gasoline",998,120,175,10.2,5.2,119,962,117,"NO","YES","YES","YES"
"522",11690," Gasoline",1248,75,121,13.6,4.8,112,1042,110,"YES","NO","NO","NO"
"523",12190," Gasoline",1248,75,121,13.6,4.8,112,1042,110,"YES","NO","YES","YES"
"525",16640," Gasoline",998,120,171,11.1,5,115,1000,113,"YES","NO","YES","YES"
"526",17440," Gasoline",998,120,171,11.1,5,115,1000,113,"NO","YES","YES","YES"
"528",15040," Gasoline",1368,100,134,12.6,5.6,130,893,156,"YES","NO","YES","YES"
"529",15640," Gasoline",1368,100,134,12.6,5.6,130,893,156,"YES","NO","YES","YES"
"530",16340," Gasoline",1368,100,134,12.6,5.6,130,893,156,"NO","YES","YES","YES"
"531",17690," Diesel",1582,95,280,12.2,3.8,98,1316,88,"YES","NO","YES","YES"
"532",17090," Diesel",1582,95,280,12.2,3.8,98,1316,88,"YES","NO","YES","YES"
"533",19490," Diesel",1582,115,280,11,3.8,99,1316,89,"YES","NO","YES","YES"
"534",20190," Diesel",1582,115,280,11,3.8,99,1316,89,"NO","YES","YES","YES"
"535",21390," Diesel",1582,136,300,10.2,3.9,102,1282,100,"NO","YES","YES","YES"
"536",26990," Gasoline",1998,250,353,6.4,7,159,714,294,"NO","YES","YES","YES"
"537",28750," Gasoline",1998,275,353,6.1,7.1,163,704,399,"NO","YES","YES","YES"
"538",17240," Gasoline",998,120,171,11.5,5.2,120,962,118,"NO","YES","YES","YES"
"539",17770," Gasoline",998,120,171,11.5,5.2,120,962,118,"NO","YES","YES","YES"
"540",21340," Gasoline",1353,140,242,9.2,5.5,129,909,155,"NO","YES","YES","YES"
"560",20590," Gasoline",1591,132,160,11.8,6.9,159,899,294,"NO","YES","YES","YES"
"561",21490," Gasoline",1591,132,160,11.8,6.9,159,899,294,"NO","YES","YES","YES"
"571",18690," Gasoline",998,120,172,11.1,5.5,125,909,150,"YES","NO","YES","YES"
"572",20190," Gasoline",998,120,172,11.1,5.5,125,909,150,"NO","YES","YES","YES"
"573",20090," Gasoline",1353,140,242,8.9,5.7,130,877,156,"YES","NO","YES","YES"
"574",21590," Gasoline",1353,140,242,8.9,5.7,130,877,156,"NO","YES","YES","YES"
"575",20290," Diesel",1598,115,280,10.9,3.9,101,1282,99,"YES","NO","YES","YES"
"576",21090," Diesel",1598,115,280,10.9,3.9,101,1282,99,"YES","NO","YES","YES"
"577",21690," Diesel",1598,136,280,10.2,4.1,105,1220,103,"YES","NO","YES","YES"
"578",24890," Diesel",1598,136,280,10.2,4.1,105,1220,103,"NO","YES","YES","YES"
"581",39990," Hybrid-Plug-in",1580,141,265,10.8,1.4,31,3071,0,"NO","YES","YES","YES"
"582",10740," Gasoline",998,69,97,14.3,4.4,101,795,99,"YES","NO","NO","NO"
"583",12040," Gasoline",998,69,97,14.3,4.4,101,795,99,"YES","NO","NO","YES"
"584",15140," Gasoline",998,100,170,10.1,4.6,106,761,104,"YES","NO","YES","YES"
"585",15140," Gasoline",998,100,170,10.1,4.6,106,761,104,"YES","NO","YES","YES"
"586",11740," Gasoline",1248,85,123,12,5,114,700,112,"YES","NO","NO","NO"
"587",12540," Gasoline",1248,85,123,12,5,114,700,112,"NO","YES","YES","YES"
"593",16890," Gasoline",998,100,175,10.7,4.8,109,938,107,"YES","NO","YES","YES"
"594",17290," Gasoline",998,120,175,10.2,5,114,900,112,"NO","YES","YES","YES"
"595",13990," Gasoline",1248,84,125,12.9,5.3,114,849,112,"YES","NO","NO","YES"
"596",15590," Gasoline",1248,84,125,12.9,5.3,114,849,112,"YES","NO","YES","YES"
"597",15790," Gasoline",1368,100,140,9.7,5.9,127,763,152,"YES","NO","NO","YES"
"601",23990," Gasoline",1591,177,265,9.2,7.3,170,849,417,"NO","YES","YES","YES"
"602",28690," Gasoline",1591,177,265,9.2,7.3,170,849,417,"NO","YES","YES","YES"
"608",15990," Gasoline",998,100,175,10.8,5,115,900,113,"YES","NO","YES","YES"
"609",17190," Gasoline",998,100,175,10.8,5,115,900,113,"YES","NO","YES","YES"
"610",17390," Gasoline",998,100,175,10.3,5,115,900,113,"YES","NO","YES","YES"
"611",17890," Mild-Hybird",998,100,175,10.8,5,115,900,113,"YES","NO","YES","YES"
"612",18590," Gasoline",998,100,175,10.3,5,115,900,113,"YES","NO","YES","YES"
"613",18690," Gasoline",998,100,175,10.8,5,115,900,113,"NO","YES","YES","YES"
"614",19390," Mild-Hybird",998,100,175,10.8,5,115,900,113,"NO","YES","YES","YES"
"615",20090," Mild-Hybird",998,120,175,10.6,5.2,120,865,118,"YES","NO","YES","YES"
"616",20090," Gasoline",998,100,175,10.3,5,115,900,113,"NO","YES","YES","YES"
"617",21590," Mild-Hybird",998,120,175,10.6,5.2,120,865,118,"NO","YES","YES","YES"
"618",14190," Gasoline",1248,84,122,13.2,5.2,118,865,116,"YES","NO","YES","YES"
"619",15390," Gasoline",1248,84,122,13.2,5.2,118,865,116,"YES","NO","YES","YES"
"621",21690," Gasoline",998,120,171,11.3,5.4,124,926,149,"YES","NO","YES","YES"
"622",22690," Gasoline",998,120,171,11.3,5.4,124,926,149,"NO","YES","YES","YES"
"623",23990," Gasoline",1353,140,242,9.4,6,137,833,164,"NO","YES","YES","YES"
"624",24990," Gasoline",1353,140,242,9.4,6,137,833,164,"NO","YES","YES","YES"
"625",38990," Hybrid-Plug-in",1580,141,265,11,1.4,32,2643,0,"NO","YES","YES","YES"
"627",27790," Gasoline",1591,204,265,7.7,6.7,143,746,265,"NO","YES","YES","YES"
"629",25290," Gasoline",1598,115,300,11.4,4.1,109,1220,107,"NO","YES","YES","YES"
"630",26290," Gasoline",1598,115,300,11.4,4.1,109,1220,107,"NO","YES","YES","YES"
"631",26290," Gasoline",1598,136,285,10.6,4.3,112,1163,110,"NO","YES","YES","YES"
"632",27290," Gasoline",1598,136,285,10.6,4.3,112,1163,110,"NO","YES","YES","YES"
"633",77750," Diesel",2993,211,520,10.7,8.5,224,1012,683,"NO","YES","YES","YES"
"634",84600," Diesel",2993,211,520,10.7,8.5,224,1012,683,"NO","YES","YES","YES"
"636",99000," Gasoline",4999,375,510,7.9,14.1,328,610,1220,"NO","YES","YES","YES"
"637",56600," Gasoline",1999,240,340,8.2,8,191,875,531,"NO","YES","YES","YES"
"638",59000," Gasoline",1999,240,340,7.6,8.7,199,632,553,"YES","NO","YES","YES"
"639",70000," Gasoline",1999,240,340,7.6,8.7,199,632,553,"NO","YES","YES","YES"
"640",74200," Gasoline",1999,240,340,7.6,8.7,199,632,553,"NO","YES","YES","YES"
"641",44600," Diesel",2179,150,400,11.2,4.9,129,1122,155,"YES","NO","YES","YES"
"642",61700," Diesel",2179,150,400,11.2,4.9,129,1122,155,"NO","YES","YES","YES"
"643",67000," Diesel",2179,150,400,11.2,4.9,129,1122,155,"NO","YES","YES","YES"
"644",155000," Diesel",4367,313,700,7.8,9.4,253,1106,941,"NO","YES","YES","YES"
"645",196000," Gasoline",4999,510,625,6.2,14.9,348,698,1295,"NO","YES","YES","YES"
"646",225000," Gasoline",4999,510,625,6.2,14.9,348,698,1295,"NO","YES","YES","YES"
"647",109100," Diesel",2993,256,600,8.9,8.8,230,955,702,"NO","YES","YES","YES"
"648",117950," Diesel",2993,256,600,8.9,8.8,230,955,702,"NO","YES","YES","YES"
"649",104500," Gasoline",4999,375,510,7.6,13.9,327,633,1216,"NO","YES","YES","YES"
"650",116000," Gasoline",4999,375,510,7.6,13.9,327,633,1216,"NO","YES","YES","YES"
"651",154500," Gasoline",4999,510,625,5.9,14.9,348,591,1295,"NO","YES","YES","YES"
"652",27800,"Hybrid",1798,136,142,10.3,3.6,82,1250,0,"NO","YES","YES","YES"
"653",34400,"Hybrid",1798,136,142,10.3,3.6,82,1250,0,"NO","YES","YES","YES"
"654",38180,"Hybrid",1798,136,142,10.3,3.6,82,1250,0,"NO","YES","YES","YES"
"655",65000,"Hybrid",2474,223,221,9.2,4.7,109,1383,107,"NO","YES","YES","YES"
"656",83700,"Hybrid",3456,292,352,5.9,5.9,137,1102,164,"NO","YES","YES","YES"
"657",39000,"Hybrid",2494,181,221,8.3,4.3,99,1535,89,"NO","YES","YES","YES"
"658",183800,"Hybrid",4969,445,520,6.1,8.6,199,977,553,"NO","YES","YES","YES"
"659",44700,"Hybrid",2494,197,210,9.2,5.1,116,1098,114,"NO","YES","YES","YES"
"660",84000,"Hybrid",3456,249,317,7.8,6.3,145,1032,268,"NO","YES","YES","YES"
"661",89300,"Hybrid",3456,249,317,7.8,6.3,145,1032,268,"NO","YES","YES","YES"
"662",107000,"Hybrid",3456,249,317,7.8,6.3,145,1032,268,"NO","YES","YES","YES"
"663",13719," Gasoline",1496,75,135,12.1,4.7,110,936,108,"YES","NO","YES","YES"
