"","Price","Fuel","Engine","Horsepower","Power_Nm","Acceleration","Consumption","CO2","Autonomy_klm","Taxation","Air_condition","Clima","Back_electric_windows","Heated_mirrors"
"664",14338," Gasoline",1496,75,135,12.1,4.7,110,936,108,"YES","NO","YES","YES"
"665",16093," Gasoline",1496,75,135,12.1,4.7,110,936,108,"NO","YES","YES","YES"
"666",16506," Gasoline",1496,90,148,9.4,4.5,105,978,103,"NO","YES","YES","YES"
"667",17228," Gasoline",1496,90,148,9.4,4.5,105,978,103,"NO","YES","YES","YES"
"668",17228," Gasoline",1496,90,148,12,4.8,112,917,110,"NO","YES","YES","YES"
"669",21516," Gasoline",1496,115,148,8.7,4.9,115,898,113,"NO","YES","YES","YES"
"670",27661," Diesel",1759,122,213,10.3,4.1,107,1244,105,"NO","YES","YES","YES"
"671",30794," Diesel",1759,122,213,10.3,4.1,107,1244,105,"NO","YES","YES","YES"
"672",25290," Mild-Hybird",1998,116,270,10.4,5.1,117,1000,115,"NO","YES","YES","YES"
"673",26758," Mild-Hybird",1998,116,270,10.4,5.1,117,1000,115,"NO","YES","YES","YES"
"674",34491," Gasoline",1998,145,213,9.9,6.2,142,1000,263,"NO","YES","YES","YES"
"675",36955," Gasoline",1998,165,213,10.5,6.2,141,1000,261,"NO","YES","YES","YES"
"676",36955," Gasoline",1998,165,213,9.4,6.4,152,969,281,"NO","YES","YES","YES"
"677",46078," Diesel",2191,184,445,9,5.1,133,1216,160,"NO","YES","YES","YES"
"678",48004," Diesel",2191,184,445,9,5.1,133,1216,160,"NO","YES","YES","YES"
"679",42240," Gasoline",2488,194,258,8.1,6.7,153,925,283,"NO","YES","YES","YES"
"680",46742," Gasoline",2488,194,258,8.1,6.7,153,925,283,"NO","YES","YES","YES"
"681",24263," Diesel",1759,115,270,9.9,4.4,114,1091,112,"NO","YES","YES","YES"
"682",26408," Diesel",1759,115,270,9.9,4.4,114,1091,112,"NO","YES","YES","YES"
"683",27198," Diesel",1759,115,270,9.9,4.4,114,1091,112,"NO","YES","YES","YES"
"684",19060," Gasoline",1998,121,206,9,6.2,141,774,261,"NO","YES","YES","YES"
"685",21214," Gasoline",1998,121,206,9,6.2,141,774,261,"NO","YES","YES","YES"
"686",25048," Gasoline",1998,121,206,9,6.2,141,774,261,"NO","YES","YES","YES"
"687",26088," Gasoline",1998,121,206,9,6.2,141,774,261,"NO","YES","YES","YES"
"688",31657," Gasoline",1998,150,206,8.8,7,160,629,296,"NO","YES","YES","YES"
"689",34368," Gasoline",1998,150,206,8.8,7,160,629,296,"NO","YES","YES","YES"
"690",27085," Diesel",1759,116,270,10.8,4.4,116,1091,114,"YES","NO","YES","YES"
"691",31736," Diesel",1759,116,270,10.8,4.4,116,1091,114,"NO","YES","YES","YES"
"692",41328," Diesel",1759,116,270,12.6,5.2,137,923,164,"NO","YES","YES","YES"
"693",25112," Gasoline",1998,122,213,10.6,5.1,116,941,114,"YES","NO","YES","YES"
"694",27628," Gasoline",1998,122,213,10.6,5.1,116,941,114,"NO","YES","YES","YES"
"695",28725," Gasoline",1998,180,224,8.5,4.6,105,1043,103,"NO","YES","YES","YES"
"696",33112," Gasoline",1998,180,224,8.9,4.9,111,980,109,"NO","YES","YES","YES"
"697",33112," Gasoline",1998,180,224,8.8,4.9,111,980,109,"NO","YES","YES","YES"
"698",27705," Gasoline",1998,165,213,10.3,6.4,146,875,270,"NO","YES","YES","YES"
"699",32026," Gasoline",1998,165,213,10.3,6.4,146,875,270,"NO","YES","YES","YES"
"700",35033," Gasoline",1998,165,213,10.8,7.2,163,806,399,"NO","YES","YES","YES"
"701",35353," Gasoline",1998,165,213,10.3,6.4,146,875,270,"NO","YES","YES","YES"
"702",36093," Gasoline",1998,165,213,10.3,6.4,146,875,270,"NO","YES","YES","YES"
"703",38412," Gasoline",1998,165,213,10.8,7.2,163,806,399,"NO","YES","YES","YES"
"704",41787," Gasoline",1998,165,213,10.8,7.2,163,806,399,"NO","YES","YES","YES"
"705",34556," Diesel",2191,150,380,9.9,5,130,1120,156,"NO","YES","YES","YES"
"706",36981," Diesel",2191,150,380,10.1,5.8,137,1000,164,"NO","YES","YES","YES"
"707",37588," Diesel",2191,150,380,9.9,5,130,1120,156,"NO","YES","YES","YES"
"708",40814," Diesel",2191,150,380,9.9,5,130,1120,156,"NO","YES","YES","YES"
"709",42355," Diesel",2191,150,380,10.1,5.8,137,1000,164,"NO","YES","YES","YES"
"710",43382," Diesel",2191,150,380,10.1,5.8,137,1000,164,"NO","YES","YES","YES"
"711",47528," Diesel",2191,184,445,9.3,5.2,137,1115,164,"NO","YES","YES","YES"
"712",50671," Diesel",2191,184,445,9.3,5.2,137,1115,164,"NO","YES","YES","YES"
"713",45260," Gasoline",2488,194,258,9.2,7.2,164,806,402,"NO","YES","YES","YES"
"714",48465," Gasoline",2488,194,258,9.2,7.2,164,806,402,"NO","YES","YES","YES"
"715",50869," Gasoline",2488,194,258,9.2,7.2,164,806,402,"NO","YES","YES","YES"
"718",24997," Gasoline",1496,131,150,8.3,6,139,750,167,"NO","YES","YES","YES"
"719",26139," Gasoline",1496,131,150,8.3,6,139,750,167,"NO","YES","YES","YES"
"720",27738," Gasoline",1496,131,150,8.3,6,139,750,167,"NO","YES","YES","YES"
"721",32736," Gasoline",1496,131,150,8.3,6,139,750,167,"NO","YES","YES","YES"
"722",34614," Gasoline",1998,160,200,7.3,6.9,161,652,394,"NO","YES","YES","YES"
"723",37325," Gasoline",1998,160,200,7.3,6.9,161,652,394,"NO","YES","YES","YES"
"724",41897," Gasoline",1998,160,200,7.3,6.9,161,652,394,"NO","YES","YES","YES"
"725",22125," Gasoline",1332,109,180,10.9,5.5,127,782,152,"NO","YES","YES","YES"
"726",27860," Gasoline",1332,136,240,9.2,5.6,127,857,152,"NO","YES","YES","YES"
"727",32605," Gasoline",1332,163,250,8.2,6,133,800,160,"NO","YES","YES","YES"
"729",22000," Gasoline",1461,95,240,12.4,4,106,1200,104,"NO","YES","YES","YES"
"730",27986," Gasoline",1461,116,260,10.6,3.8,101,1263,99,"NO","YES","YES","YES"
"731",40160," Gasoline",1950,150,320,8.1,4,107,1200,105,"NO","YES","YES","YES"
"732",43500," Gasoline",1950,190,400,7,4.3,114,1116,112,"NO","YES","YES","YES"
"733",45450," Gasoline",1991,224,350,6.2,6,141,800,261,"NO","YES","YES","YES"
"734",59150," Gasoline",1991,306,400,4.7,7.9,167,646,409,"NO","YES","YES","YES"
"735",82850," Gasoline",1991,421,500,3.9,8.9,189,573,525,"NO","YES","YES","YES"
"736",27911," Gasoline",1332,136,200,9.3,6.1,124,705,149,"NO","YES","YES","YES"
"737",32754," Gasoline",1332,163,250,8.3,6.1,124,705,149,"NO","YES","YES","YES"
"739",30300," Diesel",1461,116,260,10.6,4.6,103,935,101,"NO","YES","YES","YES"
"740",35320," Diesel",1461,150,320,8.2,4.1,105,1049,103,"NO","YES","YES","YES"
"741",28315," Gasoline",1332,109,200,11.3,5.5,130,782,156,"NO","YES","YES","YES"
"742",32560," Gasoline",1332,136,200,9.4,6.9,123,623,148,"NO","YES","YES","YES"
"743",32900," Gasoline",1332,163,250,8.5,6,135,717,162,"NO","YES","YES","YES"
"744",32150," Diesel",1461,95,260,12.7,5.3,120,811,118,"NO","YES","YES","YES"
"745",33590," Diesel",1461,115,260,10.9,5.3,119,811,117,"NO","YES","YES","YES"
"746",41970," Diesel",1950,190,320,8.3,4.9,129,878,155,"NO","YES","YES","YES"
"747",50906," Gasoline",1595,156,250,8.9,6,135,800,162,"NO","YES","YES","YES"
"748",55564," Gasoline",1595,156,250,8.9,6.2,146,774,270,"NO","YES","YES","YES"
"749",38195," Gasoline",1595,156,250,8.5,5.8,136,1017,163,"NO","YES","NO","YES"
"750",45910," Gasoline",1796,184,270,8.2,6.6,154,894,285,"NO","YES","NO","YES"
"751",57850," Diesel",2143,170,400,8.4,4.4,117,1341,115,"NO","YES","NO","YES"
"752",145829," Gasoline",6208,457,600,4.4,12,280,550,1042,"NO","YES","NO","YES"
"753",35550," Gasoline",1595,156,250,8.2,5,116,960,114,"NO","YES","YES","YES"
"754",35910," Diesel",1598,116,280,11.1,3.8,99,1263,89,"NO","YES","YES","YES"
"755",45230," Diesel",1598,136,300,9.7,3.8,99,1263,89,"NO","YES","YES","YES"
"756",41280," Gasoline",1991,184,300,7.5,5.3,123,906,148,"NO","YES","YES","YES"
"757",54750," Hybrid-Plug-in",1991,320,700,5.4,1.4,39,3571,0,"NO","YES","YES","YES"
"759",51480," Diesel",2143,170,400,8.1,4,103,1200,101,"NO","YES","YES","YES"
"760",33300," Diesel",1461,109,260,11.6,3.9,102,1436,100,"NO","YES","YES","YES"
"761",32250," Gasoline",1595,122,200,9.3,5.4,126,1037,151,"NO","YES","YES","YES"
"762",35499," Gasoline",1595,156,250,8.6,5.4,126,1037,151,"NO","YES","YES","YES"
"763",46390," Diesel",1796,136,300,9.4,4.2,109,1333,107,"NO","YES","YES","YES"
"764",80500," Gasoline",1991,360,450,4.6,6.9,161,812,394,"NO","YES","YES","YES"
"765",51500," Diesel",2143,177,350,7.7,4,104,1400,102,"NO","YES","YES","YES"
"766",35480," Diesel",1461,109,260,11.6,4,101,1400,99,"NO","YES","YES","YES"
"767",34530," Gasoline",1595,122,200,9.4,5.5,128,1018,154,"NO","YES","YES","YES"
"768",39980," Gasoline",1595,156,250,8.8,5.6,130,1000,156,"NO","YES","YES","YES"
"769",47930," Gasoline",1991,211,350,6.9,5.5,128,1018,154,"NO","YES","YES","YES"
"770",82040," Gasoline",1991,360,450,4.7,6.9,161,812,394,"NO","YES","YES","YES"
"771",49020," Diesel",2143,136,300,9.5,4.1,108,1366,106,"NO","YES","YES","YES"
"772",53070," Diesel",2143,177,350,8.3,4,105,1400,103,"NO","YES","YES","YES"
"773",69346," Gasoline",1991,184,270,8.8,7.4,172,892,421,"NO","YES","NO","YES"
"774",61682," Gasoline",1991,184,270,8.5,7.1,164,930,402,"NO","YES","NO","YES"
"775",79084," Gasoline",3498,292,365,6.3,8.5,199,776,553,"NO","YES","YES","YES"
"776",59914," Gasoline",1796,184,270,8.7,7.7,179,766,439,"NO","YES","YES","YES"
"777",67633," Diesel",1950,194,400,7.3,3.9,102,1513,100,"NO","YES","YES","YES"
"778",58941," Gasoline",1991,184,300,7.7,5.9,132,1000,158,"NO","YES","YES","YES"
"779",83312," Diesel",2987,258,620,5.9,5.1,133,1157,160,"NO","YES","YES","YES"
"781",158220," Diesel",2987,211,540,8.8,11.2,295,857,1097,"NO","YES","YES","YES"
"782",184900," Gasoline",5461,388,530,6.1,14.9,348,644,1295,"NO","YES","YES","YES"
"783",35850," Gasoline",1332,163,250,8.7,5.7,130,754,156,"NO","YES","YES","YES"
"789",59070," Gasoline",1991,211,350,7.3,6.5,152,1015,281,"NO","YES","YES","YES"
"790",61980," Diesel",2143,204,500,7.6,5,129,1000,155,"NO","YES","YES","YES"
"791",105400," Diesel",2987,258,620,7.3,6.9,180,1348,441,"NO","YES","YES","YES"
"792",133740," Diesel",2987,258,620,7.8,7.1,185,1577,514,"NO","YES","YES","YES"
"793",141392," Diesel",2987,258,620,6.8,5.5,146,1636,270,"NO","YES","YES","YES"
"794",283760," Gasoline",5513,517,830,4.6,14.1,329,638,1224,"NO","YES","YES","YES"
"795",35028," Diesel",2298,163,403,12.5,7.4,195,1122,542,"YES","NO","NO","NO"
"796",37255," Diesel",2298,163,403,12.9,7.6,200,1092,556,"YES","NO","NO","NO"
"797",38355," Diesel",2298,190,450,10.9,7.7,192,1078,534,"YES","NO","NO","YES"
"798",39593," Diesel",2298,163,403,12.9,7.6,200,1092,556,"YES","NO","NO","YES"
"799",39880," Diesel",2298,190,450,11.8,7.9,207,1051,631,"YES","NO","NO","NO"
"800",42810," Diesel",2298,190,450,11.8,7.9,207,1051,631,"YES","NO","NO","YES"
"801",48009," Diesel",2298,190,450,11.8,7.9,207,1051,631,"NO","YES","NO","YES"
"802",26565," Diesel",1496,116,270,10.4,3.8,99,1263,89,"NO","YES","YES","YES"
"803",25664," Gasoline",1499,136,220,9.1,5.1,118,941,116,"NO","YES","YES","YES"
"804",220270," Gasoline",1499,102,180,11.1,5.1,119,941,117,"NO","YES","YES","YES"
"805",29616," Diesel",1995,150,330,8.5,4.1,109,1171,107,"NO","YES","YES","YES"
"806",34549," Diesel",1995,190,400,7.4,4.5,119,1067,117,"NO","YES","YES","YES"
"807",28029," Gasoline",1998,192,280,7.2,6.2,144,774,266,"NO","YES","YES","YES"
"808",44300," Hybrid-Plug-in",1499,224,385,6.8,2.4,43,1500,0,"NO","YES","YES","YES"
"809",22332," Gasoline",1598,98,153,11.9,6.1,139,836,167,"NO","YES","YES","YES"
"810",25244," Gasoline",1598,122,160,10.5,6.1,140,836,168,"NO","YES","YES","YES"
"811",27356," Diesel",1598,112,270,10.9,4.4,115,1159,113,"NO","YES","YES","YES"
"812",31369," Diesel",1598,112,270,11.6,4.9,129,1041,155,"NO","YES","YES","YES"
"813",32053," Gasoline",1598,184,240,7.6,6.1,143,836,265,"NO","YES","YES","YES"
"814",34841," Gasoline",1598,184,240,7.9,6.7,157,761,290,"NO","YES","YES","YES"
"815",32184," Diesel",1995,143,305,9.3,4.6,122,1109,146,"NO","YES","YES","YES"
"816",34697," Diesel",1995,143,305,9.4,4.9,130,1041,156,"NO","YES","YES","YES"
"818",16504," Gasoline",1198,75,150,12.8,5.1,118,784,116,"YES","NO","NO","YES"
"819",17690," Gasoline",1198,102,180,9.9,4.6,108,870,106,"YES","NO","NO","YES"
"820",19361," Diesel",1496,95,220,11.6,3.4,89,1176,0,"YES","NO","NO","YES"
"821",21163," Diesel",1496,116,270,9.2,3.5,92,1257,83,"YES","NO","NO","YES"
"822",19796," Gasoline",1499,136,230,7.9,4.5,105,978,103,"YES","NO","NO","YES"
"823",24826," Gasoline",1998,192,280,6.8,5.7,133,772,160,"NO","YES","NO","YES"
"824",21912," Diesel",1496,116,270,9.4,3.6,95,1111,86,"YES","NO","NO","YES"
"825",20551," Gasoline",1499,136,220,8.2,4.7,109,851,107,"YES","NO","NO","YES"
"826",27043," Diesel",1995,170,360,7.4,4.1,104,1073,102,"NO","YES","NO","YES"
"827",25583," Gasoline",1998,192,280,6.9,5.9,122,746,146,"NO","YES","NO","YES"
"828",25957," Gasoline",1598,122,160,10.4,6,140,783,168,"NO","YES","NO","YES"
"829",29621," Diesel",1598,112,270,10.8,4.4,115,1068,113,"NO","YES","NO","YES"
"830",32080," Diesel",1598,112,270,11.5,4.9,129,959,155,"NO","YES","NO","YES"
"831",32706," Gasoline",1598,184,240,7.5,6.1,143,770,265,"NO","YES","NO","YES"
"832",35484," Gasoline",1598,184,240,7.8,6.7,157,701,290,"NO","YES","NO","YES"
"833",32639," Gasoline",1995,143,305,9.2,4.6,122,1022,146,"NO","YES","NO","YES"
"834",17120," Gasoline",1590,117,154,11.4,5.9,135,1068,162,"YES","NO","YES","YES"
"835",19740," Gasoline",1590,117,154,11.4,5.9,135,1068,162,"NO","YES","YES","YES"
"836",21650," Gasoline",1499,163,250,10.3,6.6,151,955,279,"NO","YES","YES","YES"
"837",25500," Gasoline",1499,163,250,10.3,6.6,151,955,279,"NO","YES","YES","YES"
"838",34950," Gasoline",1499,163,250,9.8,7,159,900,294,"NO","YES","YES","YES"
"839",45900," Hybrid-Plug-in",2360,228,338,10.5,2,46,2250,0,"NO","YES","YES","YES"
"840",54900," Hybrid-Plug-in",2360,228,338,10.5,2,46,2250,0,"NO","YES","YES","YES"
"841",10640," Gasoline",999,71,88,13.6,4,92,875,83,"YES","NO","NO","NO"
"842",11150," Gasoline",999,71,88,13.6,4,92,875,83,"YES","NO","NO","NO"
"843",14750," Gasoline",1193,80,106,11.7,4.3,100,814,90,"NO","YES","YES","YES"
"844",176500," Gasoline",3799,530,612,3,12,279,617,1038,"NO","YES","NO","YES"
"857",14290," Gasoline",999,100,160,10.9,4.5,103,911,101,"YES","NO","NO","YES"
"858",14890," Gasoline",999,100,160,10.9,4.5,103,911,101,"YES","NO","NO","YES"
"859",15350," Gasoline",999,100,144,13,4.9,111,837,109,"YES","NO","NO","YES"
"860",15790," Gasoline",999,100,160,10.9,4.5,103,911,101,"NO","YES","YES","YES"
"861",15890," Gasoline",999,117,200,9.9,5,114,820,112,"YES","NO","NO","YES"
"862",16090," Gasoline",999,100,144,13,4.9,111,837,109,"YES","NO","NO","YES"
"863",16790," Gasoline",999,117,200,9.9,5,114,820,112,"NO","YES","YES","YES"
"864",16790," Gasoline",999,100,160,10.9,4.5,103,911,101,"NO","YES","YES","YES"
"865",16990," Gasoline",999,100,144,13,4.9,111,837,109,"NO","YES","YES","YES"
"866",18890," Gasoline",999,117,200,9.9,5,114,820,112,"NO","YES","YES","YES"
"867",18990," Gasoline",999,100,144,13,4.9,111,837,109,"NO","YES","YES","YES"
"868",20490," Gasoline",1332,140,240,10.5,5.3,121,1038,145,"YES","NO","YES","YES"
"869",22550," Gasoline",1332,140,240,10.5,5.3,121,1038,145,"NO","YES","YES","YES"
"870",25890," Gasoline",1332,160,270,8.9,5.3,121,1038,145,"NO","YES","YES","YES"
"871",26990," Gasoline",1332,160,270,8.9,5.3,121,1038,145,"NO","YES","YES","YES"
"872",31990," Gasoline",1332,140,240,10.5,5.3,121,1038,145,"NO","YES","YES","YES"
"873",33990," Gasoline",1332,160,270,8.9,5.3,121,1038,145,"NO","YES","YES","YES"
"874",22370," Diesel",1461,110,240,11.9,3.8,99,1447,89,"NO","YES","YES","YES"
"875",27790," Diesel",1461,110,240,11.9,3.8,99,1447,89,"NO","YES","YES","YES"
"876",25890," Diesel",1749,150,340,9.5,4.8,123,1354,148,"YES","NO","YES","YES"
"877",27290," Diesel",1749,150,340,9.5,4.8,123,1354,148,"NO","YES","YES","YES"
"878",28290," Diesel",1749,150,340,9.5,4.8,123,1354,148,"NO","YES","YES","YES"
"879",35490," Diesel",1749,150,340,9.5,4.8,123,1354,148,"NO","YES","YES","YES"
"880",26990," Gasoline",1332,1603,270,11.5,6.3,145,952,268,"NO","YES","YES","YES"
"881",28590," Gasoline",1332,1603,270,11.5,6.3,145,952,268,"NO","YES","YES","YES"
"882",34290," Gasoline",1332,1603,270,11.5,6.3,145,952,268,"NO","YES","YES","YES"
"883",25490," Diesel",1749,150,340,10.7,5.2,137,1154,164,"YES","NO","YES","YES"
"884",27690," Diesel",1749,150,340,10.7,5.2,137,1154,164,"NO","YES","YES","YES"
"885",28290," Diesel",1749,150,340,10.7,5.2,137,1154,164,"NO","YES","YES","YES"
"886",31690," Diesel",1749,150,340,12.7,5.6,146,1071,270,"NO","YES","YES","YES"
"887",32390," Diesel",1749,150,340,10.7,5.7,151,1053,279,"NO","YES","YES","YES"
"888",33190," Diesel",1749,150,340,12.7,5.6,146,1071,270,"NO","YES","YES","YES"
"889",33690," Diesel",1749,150,340,10.7,5.7,151,1053,279,"NO","YES","YES","YES"
"890",33790," Diesel",1749,150,340,10.7,5.2,137,1154,164,"NO","YES","YES","YES"
"891",33890," Diesel",1749,150,340,12.7,6,159,1000,294,"NO","YES","YES","YES"
"892",35890," Diesel",1749,150,340,12.7,6,159,1000,294,"NO","YES","YES","YES"
"893",36190," Diesel",1749,150,340,12.7,5.6,146,1071,270,"NO","YES","YES","YES"
"894",36690," Diesel",1749,150,340,10.7,5.7,151,1053,279,"NO","YES","YES","YES"
"895",38390," Diesel",1749,150,340,12.7,6,159,1000,294,"NO","YES","YES","YES"
"903",21550," Gasoline",1199,145,225,10.3,4.4,101,1091,99,"NO","YES","YES","YES"
"905",24900," Gasoline",1341,145,236,9.9,5.1,116,941,114,"NO","YES","YES","YES"
"910",21600," Diesel",1496,122,285,10.9,3.6,109,1333,107,"NO","YES","YES","YES"
"911",21700," Diesel",1496,122,300,10.3,3.1,96,1548,86,"NO","YES","YES","YES"
"917",13580," Gasoline",1199,75,118,13.2,4.1,93,976,84,"YES","NO","NO","YES"
"918",14380," Gasoline",1199,100,205,9.9,4.2,96,1048,86,"YES","NO","NO","YES"
"924",15980," Diesel",1499,102,250,10.2,3.2,85,1281,0,"YES","NO","NO","YES"
"927",16450," Gasoline",1199,81,118,14,5.1,115,882,113,"YES","NO","YES","YES"
"928",20450," Gasoline",1199,130,250,9.9,5.2,118,865,116,"NO","YES","YES","YES"
"929",21750," Gasoline",1199,110,205,11.8,5.6,127,804,152,"NO","YES","YES","YES"
"930",19550," Diesel",1560,99,254,12,3.6,93,1250,84,"YES","NO","YES","YES"
"931",21580," Diesel",1560,99,254,12,3.6,93,1250,84,"NO","YES","YES","YES"
"932",25700," Gasoline",1199,130,230,11.6,4.5,117,1178,115,"NO","YES","YES","YES"
"933",30800," Gasoline",1199,130,230,11.6,4.5,117,1178,115,"NO","YES","YES","YES"
"934",27300," Diesel",1560,120,300,11.8,4,104,1325,102,"NO","YES","YES","YES"
"935",31900," Diesel",1560,120,300,11.8,4,104,1325,102,"NO","YES","YES","YES"
"940",22000," Gasoline",1364,140,200,10.9,5.7,134,1228,161,"NO","YES","YES","YES"
"941",25900," Gasoline",1364,140,200,10.9,5.7,134,1228,161,"NO","YES","YES","YES"
"942",27400," Diesel",1598,136,320,10.9,3.8,99,1842,89,"NO","YES","YES","YES"
"943",30500," Diesel",1598,136,320,10.9,3.8,99,1842,89,"NO","YES","YES","YES"
"944",20000," Gasoline",1364,140,200,9.9,5.9,138,881,166,"NO","YES","YES","YES"
"945",24500," Gasoline",1364,140,200,9.9,6.4,144,812,266,"NO","YES","YES","YES"
"946",28100," Gasoline",1399,152,245,9.7,6.4,148,812,274,"NO","YES","YES","YES"
"947",21900," Diesel",1598,110,300,12.5,4.1,106,1268,104,"NO","YES","YES","YES"
"948",25500," Diesel",1598,136,320,10.3,4.5,119,1156,117,"NO","YES","YES","YES"
"949",27400," Diesel",1598,136,320,9.9,4.1,106,1268,104,"NO","YES","YES","YES"
"950",11300," Gasoline",998,72,95,14.3,3.8,88,921,0,"YES","NO","NO","NO"
"951",11700," Gasoline",998,72,95,14.3,3.8,88,921,0,"YES","NO","NO","NO"
"952",12400," Gasoline",998,72,95,14.3,3.8,88,921,0,"YES","NO","NO","NO"
"953",12600," Gasoline",998,72,95,14.3,4.2,97,833,87,"YES","NO","NO","NO"
"954",13400," Gasoline",998,72,95,14.3,3.8,88,921,0,"YES","NO","NO","NO"
