"","Price","Fuel","Engine","Horsepower","Power_Nm","Acceleration","Consumption","CO2","Autonomy_klm","Taxation","Air_condition","Clima","Back_electric_windows","Heated_mirrors"
"955",19900," Gasoline",1199,100,205,10.9,5.5,122,800,146,"NO","YES","YES","YES"
"956",21400," Gasoline",1199,130,230,8.9,5.7,129,772,155,"NO","YES","YES","YES"
"957",21900," Gasoline",1199,100,205,10.9,5.5,122,800,146,"NO","YES","YES","YES"
"958",25000," Gasoline",1199,130,230,8.9,5.7,129,772,155,"NO","YES","YES","YES"
"959",25000," Gasoline",1199,130,230,9.1,6.2,137,710,164,"NO","YES","YES","YES"
"960",27400," Gasoline",1199,130,230,9.1,6.2,137,710,164,"NO","YES","YES","YES"
"961",27400," Gasoline",1199,130,230,8.9,5.7,129,772,155,"NO","YES","YES","YES"
"962",36400," Gasoline",1199,155,240,8.2,5.2,140,846,168,"NO","YES","YES","YES"
"963",21400," Diesel",1499,100,250,11.4,4.5,118,978,116,"NO","YES","YES","YES"
"964",25400," Diesel",1499,100,250,11.4,4.5,118,978,116,"NO","YES","YES","YES"
"966",13580," Gasoline",1199,75,118,13.2,4.1,93,976,84,"YES","NO","NO","YES"
"967",14950," Gasoline",1199,75,118,13.2,4.1,93,976,84,"YES","NO","NO","YES"
"968",16200," Gasoline",1199,100,205,9.9,4.2,97,1048,87,"YES","NO","NO","YES"
"969",16300," Gasoline",1199,75,118,13.2,4.1,93,976,84,"NO","YES","YES","YES"
"970",17100," Gasoline",1199,100,205,9.9,4.2,97,1048,87,"NO","YES","YES","YES"
"971",17200," Gasoline",1199,100,205,10.8,4.3,99,1023,89,"YES","NO","NO","YES"
"972",19500," Gasoline",1199,100,205,10.8,4.3,99,1023,89,"NO","YES","YES","YES"
"973",21100," Gasoline",1199,100,205,9.9,4.2,97,1048,87,"NO","YES","YES","YES"
"974",21700," Gasoline",1199,100,205,10.8,4.3,99,1023,89,"NO","YES","YES","YES"
"975",21700," Gasoline",1199,129,230,8.7,4.4,103,1000,101,"NO","YES","YES","YES"
"976",16500," Diesel",1499,75,250,10.2,3.3,86,1242,0,"YES","NO","NO","YES"
"977",17200," Diesel",1499,75,250,10.2,3.3,86,1242,0,"YES","NO","NO","YES"
"978",19400," Diesel",1499,75,250,10.2,3.3,86,1242,0,"NO","YES","YES","YES"
"979",21600," Diesel",1499,75,250,10.2,3.3,86,1242,0,"NO","YES","YES","YES"
"980",26400," Gasoline",1199,130,230,9.5,5.1,119,1039,117,"YES","NO","YES","YES"
"981",27200," Gasoline",1199,130,230,9.5,5.1,119,1039,117,"NO","YES","YES","YES"
"982",32400," Gasoline",1199,130,230,9.5,5.1,119,1039,117,"NO","YES","YES","YES"
"983",32200," Diesel",1499,130,300,10.8,4.3,111,1233,109,"NO","YES","YES","YES"
"984",34200," Diesel",1499,130,300,10.8,4.3,111,1233,109,"NO","YES","YES","YES"
"985",35900," Gasoline",1598,180,250,8,5.8,131,914,157,"NO","YES","YES","YES"
"986",36700," Gasoline",1598,180,250,8,5.8,131,914,157,"NO","YES","YES","YES"
"987",46900," Diesel",1997,180,400,8.9,4.8,124,1104,149,"NO","YES","YES","YES"
"989",15150," Diesel",1499,100,250,11.2,4.3,112,1163,110,"YES","NO","NO","NO"
"990",16450," Diesel",1499,100,250,11.2,4.3,112,1163,110,"YES","NO","YES","NO"
"991",17450," Diesel",1499,100,250,11.2,4.3,112,1163,110,"NO","YES","YES","YES"
"992",16900," Gasoline",1199,110,205,11.1,4.6,105,1152,103,"YES","NO","YES","YES"
"993",21000," Gasoline",1199,130,230,9.6,4.6,107,1152,105,"YES","NO","YES","YES"
"994",19500," Diesel",1499,100,250,11.5,3.7,98,1432,88,"NO","YES","NO","YES"
"995",21300," Diesel",1499,100,250,11.5,3.7,98,1432,88,"NO","YES","YES","YES"
"996",21600," Diesel",1499,130,300,9.8,3.5,93,1514,84,"NO","YES","YES","YES"
"997",35000," Gasoline",1598,225,285,7.5,5.6,130,946,156,"NO","YES","YES","YES"
"998",35000," Diesel",1997,181,400,8.4,4,103,1325,101,"NO","YES","YES","YES"
"999",27400," Diesel",1499,130,300,11.4,4.2,108,1333,106,"YES","NO","YES","YES"
"1000",33000," Diesel",1499,130,300,11.4,4.2,108,1333,106,"NO","YES","YES","YES"
"1001",35200," Diesel",1499,130,300,11.4,4.2,108,1333,106,"NO","YES","YES","YES"
"1002",27400," Gasoline",1598,130,230,10.9,5.1,117,1098,115,"YES","NO","YES","YES"
"1003",32000," Gasoline",1598,130,230,10.9,5.1,117,1098,115,"NO","YES","YES","YES"
"1004",34500," Gasoline",1598,130,230,10.9,5.1,117,1098,115,"NO","YES","YES","YES"
"1005",29900," Diesel",1499,130,300,9.7,3.9,104,1410,102,"YES","NO","YES","YES"
"1006",33500," Diesel",1499,130,300,9.7,3.9,104,1410,102,"NO","YES","YES","YES"
"1007",35500," Diesel",1499,130,300,10,3.8,102,1447,100,"NO","YES","YES","YES"
"1008",36000," Diesel",1499,130,300,9.7,3.9,104,1410,102,"NO","YES","YES","YES"
"1009",41000," Diesel",1499,130,300,10,3.8,102,1447,100,"NO","YES","YES","YES"
"1010",41500," Diesel",1499,130,300,9.7,3.9,104,1410,102,"NO","YES","YES","YES"
"1011",43500," Diesel",1499,130,300,10,3.8,102,1447,100,"NO","YES","YES","YES"
"1012",36500," Gasoline",1598,180,250,7.9,5.4,125,1148,150,"NO","YES","YES","YES"
"1013",42000," Gasoline",1598,180,250,7.9,5.4,125,1148,150,"NO","YES","YES","YES"
"1014",44500," Gasoline",1598,180,250,7.9,5.4,125,1148,150,"NO","YES","YES","YES"
"1015",53000," Gasoline",1598,225,300,7.3,5.7,124,1088,149,"NO","YES","YES","YES"
"1016",53000," Diesel",1997,180,400,8.3,4.7,131,1170,157,"NO","YES","YES","YES"
"1017",75150," Gasoline",1998,300,380,5.1,7.4,168,730,412,"NO","YES","NO","YES"
"1018",77950," Gasoline",1998,300,380,5.1,7.4,168,730,412,"NO","YES","NO","YES"
"1019",94300," Gasoline",2497,350,420,4.6,8.1,184,790,512,"NO","YES","NO","YES"
"1020",97200," Gasoline",2497,350,420,4.6,8.1,184,790,512,"NO","YES","NO","YES"
"1021",140750," Gasoline",2981,370,450,4.6,8.3,190,771,528,"NO","YES","NO","YES"
"1022",156950," Gasoline",2981,370,450,4.5,8.7,201,782,613,"NO","YES","NO","YES"
"1023",160850," Gasoline",2981,420,500,4.3,8.7,199,736,553,"NO","YES","NO","YES"
"1024",177800," Gasoline",2981,420,500,4.2,8.9,204,764,622,"NO","YES","NO","YES"
"1025",262400," Gasoline",3800,540,710,3,9.1,212,747,647,"NO","YES","NO","YES"
"1026",303950," Gasoline",3800,580,750,2.9,9.1,212,747,647,"NO","YES","NO","YES"
"1027",289100," Gasoline",3996,500,460,3.3,12.7,296,504,1101,"NO","YES","NO","YES"
"1028",86900," Diesel",2967,258,580,6.3,6.1,159,984,294,"NO","YES","YES","YES"
"1029",92800," Gasoline",2997,340,460,5.4,8.7,204,747,622,"NO","YES","YES","YES"
"1030",126450," Gasoline",3604,400,550,4.8,8.9,208,730,634,"NO","YES","YES","YES"
"1031",129300,"Hybrid",2984,462,700,4.6,2.5,56,3000,0,"NO","YES","YES","YES"
"1032",165000," Gasoline",2984,440,550,4.4,8.2,186,915,517,"NO","YES","YES","YES"
"1033",128000," Gasoline",2995,330,450,5.7,7.6,173,987,424,"NO","YES","YES","YES"
"1034",133600," Gasoline",2995,330,450,5.5,7.8,177,962,434,"NO","YES","YES","YES"
"1035",231200," Gasoline",3996,550,770,3.8,9.4,214,798,653,"NO","YES","YES","YES"
"1036",57100," Mild-Hybird",1997,200,320,8.5,7.7,176,870,431,"NO","YES","YES","YES"
"1037",62200," Mild-Hybird",1997,249,365,7.5,7.9,180,848,441,"NO","YES","YES","YES"
"1038",68600," Mild-Hybird",1997,300,400,6.6,8.1,186,827,517,"NO","YES","YES","YES"
"1039",55100," Diesel Mild-Hybird",1999,150,380,11.2,5.6,149,1161,276,"NO","YES","YES","YES"
"1040",55400," Diesel",1999,150,380,10.5,5.4,143,1204,265,"NO","YES","YES","YES"
"1041",57600," Diesel Mild-Hybird",1999,180,430,9.3,5.7,150,1140,278,"NO","YES","YES","YES"
"1042",61000," Diesel Mild-Hybird",1999,240,500,7.7,6.2,163,1048,399,"NO","YES","YES","YES"
"1043",80400," Gasoline",1997,300,400,6,7.8,178,808,436,"NO","YES","YES","YES"
"1044",89100," Gasoline",1997,300,400,6,7.8,178,808,436,"NO","YES","YES","YES"
"1045",74000," Diesel",1999,180,430,8.9,5.4,142,1111,263,"NO","YES","YES","YES"
"1046",79800," Diesel",1999,240,500,7.3,5.8,154,1034,285,"NO","YES","YES","YES"
"1047",82600," Diesel",1999,180,430,8.9,5.4,142,1111,263,"NO","YES","YES","YES"
"1048",88400," Diesel",1999,240,500,7.3,5.8,154,1034,285,"NO","YES","YES","YES"
"1049",89400," Diesel",2993,300,400,6.5,6.4,178,1031,436,"NO","YES","YES","YES"
"1050",98200," Diesel",2993,300,400,6.5,6.4,178,1031,436,"NO","YES","YES","YES"
"1051",95600," Gasoline",2995,380,450,5.7,9.4,214,670,653,"NO","YES","YES","YES"
"1052",104900," Gasoline",2995,380,450,5.7,9.4,214,670,653,"NO","YES","YES","YES"
"1053",16880," Gasoline",999,101,160,13.3,5.9,133,814,160,"YES","NO","YES","YES"
"1055",17730," Gasoline",999,101,160,13.3,5.9,133,814,160,"YES","NO","YES","YES"
"1057",20550," Gasoline",999,101,160,13.3,5.9,133,814,160,"NO","YES","YES","YES"
"1059",20800," Gasoline",1333,131,240,10.6,6.2,141,774,261,"YES","NO","YES","YES"
"1060",22330," Gasoline",1333,131,240,10.6,6.2,141,774,261,"NO","YES","YES","YES"
"1061",22330," Gasoline",1333,131,240,9.6,6.2,139,774,167,"YES","NO","YES","YES"
"1062",26650," Gasoline",1333,131,240,9.6,6.2,139,774,167,"NO","YES","YES","YES"
"1063",32880," Gasoline",1333,154,270,8.6,6.2,139,774,167,"NO","YES","YES","YES"
"1065",20850," Diesel",1461,116,260,11.9,4.7,123,1021,148,"YES","NO","YES","YES"
"1066",21850," Diesel",1461,116,260,11.9,4.7,123,1021,148,"YES","NO","YES","YES"
"1068",25490," Diesel",1461,116,260,11.9,4.7,123,1021,148,"NO","YES","YES","YES"
"1069",25650," Diesel",1461,116,260,11,4.6,122,1043,146,"YES","NO","YES","YES"
"1070",29850," Diesel",1461,116,260,11,4.6,122,1043,146,"NO","YES","YES","YES"
"1071",32950," Diesel",1461,116,260,11,4.6,122,1043,146,"NO","YES","YES","YES"
"1073",14690," Gasoline",999,100,160,11.8,4.4,100,955,90,"YES","NO","YES","YES"
"1075",15540," Gasoline",999,100,160,11.8,4.4,100,955,90,"YES","NO","YES","YES"
"1076",16490," Gasoline",999,100,160,11.8,4.4,100,955,90,"NO","YES","YES","YES"
"1079",20790," Gasoline",1333,130,240,9,5.2,119,808,117,"NO","YES","YES","YES"
"1080",21740," Gasoline",1333,130,240,9,5.2,119,808,117,"NO","YES","YES","YES"
"1081",25980," Gasoline",1333,130,240,9,5.2,119,808,117,"NO","YES","YES","YES"
"1082",14790," Diesel",1461,85,220,14.7,3.6,95,1083,86,"YES","NO","YES","YES"
"1083",17080," Diesel",1461,85,220,14.7,3.6,95,1083,86,"NO","YES","YES","YES"
"1084",19790," Diesel",1461,115,260,9.9,3.6,95,1083,86,"NO","YES","YES","YES"
"1085",21620," Diesel",1461,115,260,9.9,3.6,95,1083,86,"NO","YES","YES","YES"
"1086",24980," Diesel",1461,115,260,9.9,3.6,95,1083,86,"NO","YES","YES","YES"
"1087",20850," Gasoline",1197,130,205,10.1,5.6,126,982,151,"YES","NO","YES","YES"
"1088",22090," Gasoline",1197,130,205,10.1,5.6,126,982,151,"NO","YES","YES","YES"
"1089",22340," Diesel",1461,110,260,11.9,3.8,99,1447,89,"YES","NO","YES","YES"
"1090",25490," Diesel",1461,110,260,11.9,3.8,99,1447,89,"NO","YES","YES","YES"
"1091",27220," Diesel",1461,110,260,11.7,3.8,99,1447,89,"NO","YES","YES","YES"
"1092",30760," Diesel",1461,110,260,11.7,3.8,99,1447,89,"NO","YES","YES","YES"
"1093",29560," Diesel",1598,130,320,9.9,4.3,113,1279,111,"NO","YES","YES","YES"
"1094",31340," Diesel",1598,130,320,9.9,4.3,113,1279,111,"NO","YES","YES","YES"
"1095",32420," Diesel",1598,130,320,10.5,4.8,126,1146,151,"NO","YES","YES","YES"
"1096",34030," Diesel",1598,130,320,10.5,4.8,126,1146,151,"NO","YES","YES","YES"
"1097",17150," Gasoline",1198,100,175,12.3,5.4,120,870,118,"YES","NO","YES","YES"
"1098",19480," Gasoline",1198,100,175,12.3,5.4,120,870,118,"NO","YES","YES","YES"
"1099",21450," Gasoline",1198,130,205,10.6,5.5,123,855,148,"YES","NO","YES","YES"
"1100",23950," Gasoline",1198,130,205,10.6,5.5,123,855,148,"NO","YES","YES","YES"
"1101",18890," Diesel",1461,90,220,13.4,3.7,95,1270,86,"YES","NO","YES","YES"
"1102",19980," Diesel",1461,90,220,13.4,3.7,95,1270,86,"NO","YES","YES","YES"
"1103",20480," Diesel",1461,90,220,13.4,3.7,95,1270,86,"YES","NO","YES","YES"
"1104",20890," Diesel",1461,110,260,11.3,3.9,100,1205,90,"NO","YES","YES","YES"
"1105",21390," Diesel",1461,110,260,11.3,3.9,100,1205,90,"YES","NO","YES","YES"
"1106",26200," Diesel",1598,130,320,10,4,105,1175,103,"NO","YES","YES","YES"
"1111",12910," Gasoline",898,90,135,10.8,4.3,99,814,89,"YES","NO","NO","YES"
"1112",10840," Gasoline",999,70,91,14.5,4.5,95,778,86,"YES","NO","NO","NO"
"1113",11780," Gasoline",999,70,91,14.5,4.5,95,778,86,"YES","NO","NO","YES"
"1114",32955," Gasoline",1390,150,240,10.7,7.2,167,972,409,"NO","YES","YES","YES"
"1115",34955," Gasoline",1390,150,240,9.9,7.6,178,921,436,"NO","YES","YES","YES"
"1116",15245," Gasoline",999,95,175,11.4,4.9,111,816,109,"YES","NO","NO","NO"
"1117",16455," Gasoline",999,95,175,11.4,4.9,111,816,109,"YES","NO","YES","NO"
"1118",16855," Gasoline",999,115,200,9.8,4.9,113,816,111,"YES","NO","YES","NO"
"1120",19055," Gasoline",999,115,200,10,5,113,800,111,"YES","NO","YES","NO"
"1121",19455," Gasoline",999,115,200,9.8,4.9,113,816,111,"NO","YES","YES","YES"
"1122",19455," Gasoline",999,115,200,9.8,4.9,113,816,111,"NO","YES","YES","YES"
"1123",21200," Gasoline",999,115,200,10,5,113,800,111,"NO","YES","YES","YES"
"1124",19950," Gasoline",1498,150,250,8.3,5.1,115,784,113,"NO","YES","YES","YES"
"1125",16850," Diesel",1598,95,250,11.9,4,105,1000,103,"YES","NO","NO","NO"
"1126",17250," Diesel",1598,95,250,11.9,4,105,1000,103,"YES","YES","NO","NO"
"1127",17250," Diesel",1598,115,250,10.1,4.1,108,976,106,"YES","NO","YES","NO"
"1128",20155," Diesel",1598,115,250,10.1,4.1,108,976,106,"NO","YES","YES","YES"
"1129",20155," Diesel",1598,115,250,10.1,4.1,108,976,106,"NO","YES","YES","YES"
"1130",20700," Gasoline",999,115,200,10.7,5.4,122,926,146,"YES","NO","YES","NO"
"1131",21850," Gasoline",999,115,200,10.7,5.4,122,926,146,"NO","YES","YES","YES"
"1132",26055," Gasoline",1395,150,250,8.5,5.3,122,943,146,"NO","YES","YES","YES"
"1133",26600," Gasoline",1498,150,250,8.5,5.5,126,1000,151,"NO","YES","YES","YES"
"1134",27655," Diesel",1498,150,250,8.6,5.7,129,965,155,"NO","YES","YES","YES"
"1135",32400," Gasoline",1498,150,250,8.5,5.5,126,1000,151,"NO","YES","YES","YES"
"1136",32855," Gasoline",1498,150,250,9.2,6.5,149,846,276,"NO","YES","YES","YES"
"1137",33255," Diesel",1498,150,250,8.6,5.7,129,965,155,"NO","YES","YES","YES"
"1138",34855," Gasoline",1498,150,250,9.2,6.5,149,846,276,"NO","YES","YES","YES"
"1139",21655," Diesel",1598,115,250,11.5,4.3,113,1163,111,"YES","NO","YES","NO"
"1140",22155," Diesel",1598,115,250,11.5,4.3,113,1163,111,"NO","YES","YES","YES"
"1141",12405," Gasoline",999,75,95,14.7,4.9,112,816,110,"YES","NO","NO","YES"
"1142",13855," Gasoline",999,95,175,10.9,4.7,106,851,104,"YES","NO","YES","YES"
"1143",14355," Gasoline",999,115,200,9.3,4.7,108,851,106,"YES","NO","YES","YES"
"1144",15405," Gasoline",999,115,200,9.3,4.7,108,851,106,"NO","YES","YES","YES"
"1145",15905," Gasoline",999,115,200,9.3,4.7,108,851,106,"NO","YES","YES","YES"
"1146",15905," Gasoline",999,95,175,10.9,4.7,106,851,104,"NO","YES","YES","YES"
"1162",9100," Gasoline",999,60,95,14.4,4.5,105,778,103,"YES","NO","NO","NO"
"1163",9500," Gasoline",999,60,95,14.4,4.5,105,778,103,"YES","NO","NO","NO"
"1164",9700," Gasoline",999,60,95,14.4,4.5,105,778,103,"YES","NO","NO","NO"
"1165",10100," Gasoline",999,60,95,14.4,4.1,95,854,86,"YES","NO","NO","NO"
"1166",10100," Gasoline",999,60,95,14.4,4.5,105,778,103,"YES","NO","NO","NO"
"1167",10500," Gasoline",999,60,95,14.4,4.1,95,854,86,"YES","NO","NO","NO"
"1168",31500," Gasoline",1498,150,250,9.7,5.9,134,983,161,"NO","YES","YES","YES"
"1169",35000," Gasoline",1498,150,250,9.7,5.9,134,983,161,"NO","YES","YES","YES"
"1170",31750," Diesel",1598,150,340,9.8,4.9,127,1184,152,"NO","YES","YES","YES"
"1171",35000," Diesel",1598,150,340,9.8,4.9,127,1184,152,"NO","YES","YES","YES"
"1172",37500," Diesel",1968,150,340,9.8,5.3,140,1132,168,"NO","YES","YES","YES"
"1173",41900," Diesel",1968,150,340,9.8,5.3,140,1132,168,"NO","YES","YES","YES"
"1174",43500," Diesel",1968,190,400,8,5.6,147,1071,272,"NO","YES","YES","YES"
"1175",42500," Gasoline",1984,190,320,8,7.3,166,822,407,"NO","YES","YES","YES"
"1177",10980," Gasoline",999,75,95,14.7,4.8,108,938,106,"YES","NO","NO","YES"
"1178",11980," Gasoline",999,75,95,14.7,4.8,108,938,106,"YES","NO","YES","YES"
"1179",11980," Gasoline",999,95,160,10.6,4.4,101,1023,99,"YES","NO","NO","YES"
"1180",12480," Gasoline",999,110,200,9.5,4.4,103,1023,101,"YES","NO","NO","YES"
"1181",12980," Gasoline",999,95,160,10.6,4.4,101,1023,99,"YES","NO","YES","YES"
"1182",14880," Gasoline",999,110,200,9.5,4.4,103,1023,101,"YES","NO","YES","YES"
"1183",14900," Gasoline",999,110,200,9.5,4.4,103,1023,101,"YES","NO","YES","YES"
"1184",14880," Diesel",1422,90,230,11.1,3.4,88,1324,0,"YES","NO","NO","YES"
"1185",15900," Gasoline",999,95,175,11.1,5.1,114,980,112,"YES","NO","YES","YES"
"1186",17470," Gasoline",999,95,175,11.1,5.1,114,980,112,"NO","YES","YES","YES"
"1187",18600," Gasoline",999,116,200,9.9,5.3,120,943,118,"NO","YES","YES","YES"
"1188",18900," Gasoline",999,116,200,10,5.5,125,909,150,"YES","NO","YES","YES"
"1189",18900," Gasoline",999,95,175,11.1,5.1,114,980,112,"NO","YES","YES","YES"
"1190",19900," Gasoline",999,116,200,9.9,5.3,120,943,118,"NO","YES","YES","YES"
"1191",20200," Gasoline",999,116,200,10,5.5,125,909,150,"NO","YES","YES","YES"
"1192",21300," Gasoline",999,116,200,10,5.5,125,909,150,"NO","YES","YES","YES"
"1193",21600," Gasoline",1498,150,250,8.4,6.2,116,806,114,"NO","YES","YES","YES"
"1194",21970," Gasoline",1498,150,250,8.4,6.2,116,806,114,"NO","YES","YES","YES"
"1195",21970," Diesel",1598,116,250,10.4,5,112,1000,110,"NO","YES","YES","YES"
"1196",24700," Diesel",1598,116,250,10.4,5,112,1000,110,"NO","YES","YES","YES"
"1197",19480," Gasoline",999,116,200,10.6,5.2,117,962,115,"YES","NO","YES","YES"
"1198",20481," Gasoline",999,116,200,10.6,5.2,117,962,115,"YES","NO","YES","YES"
"1199",22080," Gasoline",1498,150,250,8.4,5.4,122,926,146,"YES","NO","YES","YES"
"1200",26980," Gasoline",1498,150,250,8.4,5.4,122,926,146,"NO","YES","YES","YES"
"1201",21280," Diesel",1598,116,250,10.7,4.5,118,1111,116,"YES","NO","YES","YES"
"1202",21969," Diesel",1598,116,250,10.7,4.5,118,1111,116,"YES","NO","YES","YES"
"1203",26879," Diesel",1598,116,250,10.7,4.5,118,1111,116,"NO","YES","YES","YES"
"1204",32980," Diesel",1968,150,340,8.7,5,131,1000,157,"NO","YES","YES","YES"
"1205",25980," Gasoline",1498,150,250,9.8,6.8,155,882,287,"NO","YES","YES","YES"
"1206",31580," Gasoline",1498,150,250,9.8,6.8,155,882,287,"NO","YES","YES","YES"
"1207",41980," Diesel",1968,190,400,8.9,5.7,150,1018,278,"NO","YES","YES","YES"
"1209",21800," Gasoline",1498,150,250,8.2,5.6,127,804,152,"NO","YES","YES","YES"
"1210",23800," Gasoline",1498,150,250,8.2,5.6,127,804,152,"NO","YES","YES","YES"
"1211",21800," Diesel",1968,116,300,10.3,4.3,113,1047,111,"YES","NO","YES","YES"
"1212",26950," Diesel",1968,150,360,8.7,4.5,119,1000,117,"NO","YES","YES","YES"
"1213",29500," Diesel",1968,150,360,8.7,4.5,119,1000,117,"NO","YES","YES","YES"
"1214",16980," Diesel",1598,116,250,10,4.1,107,1341,105,"YES","NO","YES","YES"
"1215",17470," Diesel",1598,116,250,10,4.1,107,1341,105,"NO","YES","YES","YES"
"1216",14580," Gasoline",999,95,160,11,4.5,103,1222,101,"YES","NO","YES","YES"
"1217",15580," Gasoline",999,95,160,11,4.5,103,1222,101,"NO","YES","YES","YES"
"1221",17380," Gasoline",999,116,200,9.8,5,113,1000,111,"YES","NO","YES","YES"
"1223",18780," Gasoline",999,116,200,9.8,5,113,1000,111,"NO","YES","YES","YES"
"1226",20480," Gasoline",1498,150,250,8.2,5,113,1000,111,"YES","NO","YES","YES"
"1227",21480," Gasoline",1498,150,250,8.2,5,113,1000,111,"NO","YES","YES","YES"
"1228",21480," Diesel",1598,116,250,10.3,4.1,108,1220,106,"YES","NO","YES","YES"
"1229",21970," Diesel",1598,116,250,10.3,4.1,108,1220,106,"NO","YES","YES","YES"
"1230",21870," Gasoline",1395,150,250,8.6,4.8,112,1375,110,"NO","YES","YES","YES"
